15c1s11r1p


top - 13:35:03 up  6:40,  0 users,  load average: 4.90, 4.57, 4.71
  81468 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81470 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81472 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81474 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81476 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81478 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server

top - 13:36:33 up  6:41,  0 users,  load average: 5.05, 4.67, 4.73
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 10.6 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  2.0 si, 10.7 st
MiB Mem :  31824.5 total,  21977.9 free,   6874.3 used,   2972.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24525.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7686780   5.7g   6396 S  35.6  18.4   0:35.24 deptran_server
  81458 ubuntu    20   0 7686780   5.7g   6396 S   9.9  18.4   0:08.44 deptran_server
  81448 ubuntu    20   0 7686780   5.7g   6396 S   8.9  18.4   0:08.12 deptran_server
  81451 ubuntu    20   0 7686780   5.7g   6396 R   8.9  18.4   0:08.70 deptran_server
  81453 ubuntu    20   0 7686780   5.7g   6396 S   8.9  18.4   0:08.05 deptran_server
  81454 ubuntu    20   0 7686780   5.7g   6396 S   8.9  18.4   0:07.88 deptran_server
  81455 ubuntu    20   0 7686780   5.7g   6396 S   8.9  18.4   0:07.93 deptran_server
  81457 ubuntu    20   0 7686780   5.7g   6396 S   7.9  18.4   0:07.75 deptran_server
  81449 ubuntu    20   0 7686780   5.7g   6396 S   6.9  18.4   0:07.98 deptran_server
  81450 ubuntu    20   0 7686780   5.7g   6396 S   6.9  18.4   0:08.29 deptran_server
  81452 ubuntu    20   0 7686780   5.7g   6396 S   6.9  18.4   0:07.85 deptran_server
  81461 ubuntu    20   0 7686780   5.7g   6396 S   4.0  18.4   0:03.06 deptran_server
  81463 ubuntu    20   0 7686780   5.7g   6396 S   4.0  18.4   0:03.07 deptran_server
  81469 ubuntu    20   0 7686780   5.7g   6396 S   4.0  18.4   0:03.05 deptran_server
  81477 ubuntu    20   0 7686780   5.7g   6396 S   4.0  18.4   0:03.05 deptran_server
  81459 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.4   0:03.01 deptran_server
  81465 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.4   0:03.07 deptran_server
  81467 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.4   0:03.09 deptran_server
  81471 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.4   0:03.03 deptran_server
  81475 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.4   0:03.04 deptran_server
  81473 ubuntu    20   0 7686780   5.7g   6396 S   2.0  18.4   0:03.03 deptran_server
  81407 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.01 deptran_server
  81460 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81462 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81464 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81466 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81468 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81470 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81472 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81474 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81476 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81478 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server

top - 13:36:34 up  6:41,  0 users,  load average: 5.05, 4.67, 4.73
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.4 us,  8.7 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.6 si, 16.2 st
MiB Mem :  31824.5 total,  21977.9 free,   6874.3 used,   2972.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24525.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7686780   5.7g   6396 R  34.0  18.4   0:35.58 deptran_server
  81450 ubuntu    20   0 7686780   5.7g   6396 S   8.0  18.4   0:08.37 deptran_server
  81451 ubuntu    20   0 7686780   5.7g   6396 S   8.0  18.4   0:08.78 deptran_server
  81449 ubuntu    20   0 7686780   5.7g   6396 S   7.0  18.4   0:08.05 deptran_server
  81454 ubuntu    20   0 7686780   5.7g   6396 S   7.0  18.4   0:07.95 deptran_server
  81457 ubuntu    20   0 7686780   5.7g   6396 R   7.0  18.4   0:07.82 deptran_server
  81448 ubuntu    20   0 7686780   5.7g   6396 S   6.0  18.4   0:08.18 deptran_server
  81452 ubuntu    20   0 7686780   5.7g   6396 S   6.0  18.4   0:07.91 deptran_server
  81453 ubuntu    20   0 7686780   5.7g   6396 R   6.0  18.4   0:08.11 deptran_server
  81458 ubuntu    20   0 7686780   5.7g   6396 S   6.0  18.4   0:08.50 deptran_server
  81455 ubuntu    20   0 7686780   5.7g   6396 S   5.0  18.4   0:07.98 deptran_server
  81459 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.4   0:03.04 deptran_server
  81465 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.4   0:03.10 deptran_server
  81467 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.4   0:03.12 deptran_server
  81473 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.4   0:03.06 deptran_server
  81475 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.4   0:03.07 deptran_server
  81477 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.4   0:03.08 deptran_server
  81461 ubuntu    20   0 7686780   5.7g   6396 S   2.0  18.4   0:03.08 deptran_server
  81463 ubuntu    20   0 7686780   5.7g   6396 S   2.0  18.4   0:03.09 deptran_server
  81469 ubuntu    20   0 7686780   5.7g   6396 S   2.0  18.4   0:03.07 deptran_server
  81471 ubuntu    20   0 7686780   5.7g   6396 S   2.0  18.4   0:03.05 deptran_server
  81407 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.01 deptran_server
  81460 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81462 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81464 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81466 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81468 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81470 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81472 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81474 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81476 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81478 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server

top - 13:36:35 up  6:41,  0 users,  load average: 5.05, 4.67, 4.73
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 11.7 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.2 si,  8.8 st
MiB Mem :  31824.5 total,  21977.9 free,   6874.3 used,   2972.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24525.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7686780   5.7g   6396 S  39.0  18.5   0:35.97 deptran_server
  81458 ubuntu    20   0 7686780   5.7g   6396 S  10.0  18.5   0:08.60 deptran_server
  81448 ubuntu    20   0 7686780   5.7g   6396 R   9.0  18.5   0:08.27 deptran_server
  81450 ubuntu    20   0 7686780   5.7g   6396 S   9.0  18.5   0:08.46 deptran_server
  81452 ubuntu    20   0 7686780   5.7g   6396 S   9.0  18.5   0:08.00 deptran_server
  81449 ubuntu    20   0 7686780   5.7g   6396 R   8.0  18.5   0:08.13 deptran_server
  81451 ubuntu    20   0 7686780   5.7g   6396 S   8.0  18.5   0:08.86 deptran_server
  81453 ubuntu    20   0 7686780   5.7g   6396 R   8.0  18.5   0:08.19 deptran_server
  81455 ubuntu    20   0 7686780   5.7g   6396 S   8.0  18.5   0:08.06 deptran_server
  81454 ubuntu    20   0 7686780   5.7g   6396 S   7.0  18.5   0:08.02 deptran_server
  81457 ubuntu    20   0 7686780   5.7g   6396 S   7.0  18.5   0:07.89 deptran_server
  81467 ubuntu    20   0 7686780   5.7g   6396 S   4.0  18.5   0:03.16 deptran_server
  81471 ubuntu    20   0 7686780   5.7g   6396 R   4.0  18.5   0:03.09 deptran_server
  81459 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.07 deptran_server
  81461 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.11 deptran_server
  81463 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.12 deptran_server
  81465 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.13 deptran_server
  81469 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.10 deptran_server
  81473 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.09 deptran_server
  81475 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.10 deptran_server
  81477 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.11 deptran_server
  81407 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.01 deptran_server
  81460 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81462 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81464 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81466 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81468 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81470 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81472 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81474 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81476 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81478 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server

top - 13:36:36 up  6:41,  0 users,  load average: 5.12, 4.70, 4.74
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 12.5 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.9 si,  6.9 st
MiB Mem :  31824.5 total,  21936.4 free,   6884.3 used,   3003.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24515.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7686780   5.7g   6396 S  37.6  18.5   0:36.35 deptran_server
  81451 ubuntu    20   0 7686780   5.7g   6396 S  10.9  18.5   0:08.97 deptran_server
  81449 ubuntu    20   0 7686780   5.7g   6396 R   8.9  18.5   0:08.22 deptran_server
  81452 ubuntu    20   0 7686780   5.7g   6396 S   8.9  18.5   0:08.09 deptran_server
  81453 ubuntu    20   0 7686780   5.7g   6396 R   8.9  18.5   0:08.28 deptran_server
  81455 ubuntu    20   0 7686780   5.7g   6396 R   8.9  18.5   0:08.15 deptran_server
  81448 ubuntu    20   0 7686780   5.7g   6396 S   7.9  18.5   0:08.35 deptran_server
  81450 ubuntu    20   0 7686780   5.7g   6396 R   7.9  18.5   0:08.54 deptran_server
  81454 ubuntu    20   0 7686780   5.7g   6396 S   7.9  18.5   0:08.10 deptran_server
  81457 ubuntu    20   0 7686780   5.7g   6396 S   7.9  18.5   0:07.97 deptran_server
  81458 ubuntu    20   0 7686780   5.7g   6396 S   7.9  18.5   0:08.68 deptran_server
  81459 ubuntu    20   0 7686780   5.7g   6396 S   4.0  18.5   0:03.11 deptran_server
  81461 ubuntu    20   0 7686780   5.7g   6396 S   4.0  18.5   0:03.15 deptran_server
  81465 ubuntu    20   0 7686780   5.7g   6396 S   4.0  18.5   0:03.17 deptran_server
  81469 ubuntu    20   0 7686780   5.7g   6396 S   4.0  18.5   0:03.14 deptran_server
  81475 ubuntu    20   0 7686780   5.7g   6396 S   4.0  18.5   0:03.14 deptran_server
  81463 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.15 deptran_server
  81471 ubuntu    20   0 7686780   5.7g   6396 R   3.0  18.5   0:03.12 deptran_server
  81473 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.12 deptran_server
  81477 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.14 deptran_server
  81467 ubuntu    20   0 7686780   5.7g   6396 S   2.0  18.5   0:03.18 deptran_server
  81407 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.01 deptran_server
  81460 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81462 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81464 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81466 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81468 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81470 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81472 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81474 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81476 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81478 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server

top - 13:36:37 up  6:41,  0 users,  load average: 5.12, 4.70, 4.74
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 12.7 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  2.2 si,  7.3 st
MiB Mem :  31824.5 total,  21936.4 free,   6884.3 used,   3003.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24515.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7686780   5.7g   6396 R  37.0  18.5   0:36.72 deptran_server
  81458 ubuntu    20   0 7686780   5.7g   6396 S  10.0  18.5   0:08.78 deptran_server
  81448 ubuntu    20   0 7686780   5.7g   6396 R   9.0  18.5   0:08.44 deptran_server
  81450 ubuntu    20   0 7686780   5.7g   6396 S   9.0  18.5   0:08.63 deptran_server
  81451 ubuntu    20   0 7686780   5.7g   6396 S   9.0  18.5   0:09.06 deptran_server
  81452 ubuntu    20   0 7686780   5.7g   6396 S   9.0  18.5   0:08.18 deptran_server
  81453 ubuntu    20   0 7686780   5.7g   6396 S   9.0  18.5   0:08.37 deptran_server
  81454 ubuntu    20   0 7686780   5.7g   6396 S   9.0  18.5   0:08.19 deptran_server
  81457 ubuntu    20   0 7686780   5.7g   6396 S   9.0  18.5   0:08.06 deptran_server
  81449 ubuntu    20   0 7686780   5.7g   6396 S   8.0  18.5   0:08.30 deptran_server
  81455 ubuntu    20   0 7686780   5.7g   6396 S   8.0  18.5   0:08.23 deptran_server
  81475 ubuntu    20   0 7686780   5.7g   6396 R   4.0  18.5   0:03.18 deptran_server
  81463 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.18 deptran_server
  81465 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.20 deptran_server
  81467 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.21 deptran_server
  81469 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.17 deptran_server
  81471 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.15 deptran_server
  81473 ubuntu    20   0 7686780   5.7g   6396 R   3.0  18.5   0:03.15 deptran_server
  81477 ubuntu    20   0 7686780   5.7g   6396 S   3.0  18.5   0:03.17 deptran_server
  81459 ubuntu    20   0 7686780   5.7g   6396 S   2.0  18.5   0:03.13 deptran_server
  81461 ubuntu    20   0 7686780   5.7g   6396 S   2.0  18.5   0:03.17 deptran_server
  81407 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.01 deptran_server
  81460 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81462 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81464 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81466 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81468 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81470 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81472 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81474 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81476 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81478 ubuntu    20   0 7686780   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server

top - 13:36:38 up  6:41,  0 users,  load average: 5.12, 4.70, 4.74
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.4 us,  8.4 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.6 si, 16.4 st
MiB Mem :  31824.5 total,  21936.4 free,   6884.3 used,   3003.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24515.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7688172   5.7g   6396 R  35.6  18.5   0:37.08 deptran_server
  81451 ubuntu    20   0 7688172   5.7g   6396 S   7.9  18.5   0:09.14 deptran_server
  81452 ubuntu    20   0 7688172   5.7g   6396 S   7.9  18.5   0:08.26 deptran_server
  81453 ubuntu    20   0 7688172   5.7g   6396 S   7.9  18.5   0:08.45 deptran_server
  81454 ubuntu    20   0 7688172   5.7g   6396 S   7.9  18.5   0:08.27 deptran_server
  81449 ubuntu    20   0 7688172   5.7g   6396 S   6.9  18.5   0:08.37 deptran_server
  81450 ubuntu    20   0 7688172   5.7g   6396 S   6.9  18.5   0:08.70 deptran_server
  81455 ubuntu    20   0 7688172   5.7g   6396 S   6.9  18.5   0:08.30 deptran_server
  81458 ubuntu    20   0 7688172   5.7g   6396 S   6.9  18.5   0:08.85 deptran_server
  81448 ubuntu    20   0 7688172   5.7g   6396 S   5.9  18.5   0:08.50 deptran_server
  81457 ubuntu    20   0 7688172   5.7g   6396 S   5.0  18.5   0:08.11 deptran_server
  81459 ubuntu    20   0 7688172   5.7g   6396 S   4.0  18.5   0:03.17 deptran_server
  81461 ubuntu    20   0 7688172   5.7g   6396 S   3.0  18.5   0:03.20 deptran_server
  81463 ubuntu    20   0 7688172   5.7g   6396 S   3.0  18.5   0:03.21 deptran_server
  81465 ubuntu    20   0 7688172   5.7g   6396 R   3.0  18.5   0:03.23 deptran_server
  81467 ubuntu    20   0 7688172   5.7g   6396 S   3.0  18.5   0:03.24 deptran_server
  81471 ubuntu    20   0 7688172   5.7g   6396 S   3.0  18.5   0:03.18 deptran_server
  81473 ubuntu    20   0 7688172   5.7g   6396 R   3.0  18.5   0:03.18 deptran_server
  81475 ubuntu    20   0 7688172   5.7g   6396 S   3.0  18.5   0:03.21 deptran_server
  81469 ubuntu    20   0 7688172   5.7g   6396 S   2.0  18.5   0:03.19 deptran_server
  81477 ubuntu    20   0 7688172   5.7g   6396 S   2.0  18.5   0:03.19 deptran_server
  81407 ubuntu    20   0 7688172   5.7g   6396 S   0.0  18.5   0:00.01 deptran_server
  81460 ubuntu    20   0 7688172   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81462 ubuntu    20   0 7688172   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81464 ubuntu    20   0 7688172   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81466 ubuntu    20   0 7688172   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81468 ubuntu    20   0 7688172   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81470 ubuntu    20   0 7688172   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81472 ubuntu    20   0 7688172   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81474 ubuntu    20   0 7688172   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81476 ubuntu    20   0 7688172   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server
  81478 ubuntu    20   0 7688172   5.7g   6396 S   0.0  18.5   0:00.00 deptran_server

top - 13:36:39 up  6:41,  0 users,  load average: 5.12, 4.70, 4.74
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  9.2 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.3 si, 13.7 st
MiB Mem :  31824.5 total,  21895.7 free,   6894.4 used,   3034.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24504.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7688172   5.8g   6396 S  34.0  18.5   0:37.42 deptran_server
  81448 ubuntu    20   0 7688172   5.8g   6396 S   8.0  18.5   0:08.58 deptran_server
