10c1s11r1p


top - 14:33:34 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
  86595 ubuntu    20   0 7621244   5.7g   6176 S   6.0  18.4   0:07.26 deptran_server
  86616 ubuntu    20   0 7621244   5.7g   6176 R   5.0  18.4   0:02.89 deptran_server
  86604 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.86 deptran_server
  86606 ubuntu    20   0 7621244   5.7g   6176 R   4.0  18.4   0:02.90 deptran_server
  86608 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.87 deptran_server
  86600 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.86 deptran_server
  86612 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.86 deptran_server
  86614 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.86 deptran_server
  86618 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.86 deptran_server
  86602 ubuntu    20   0 7621244   5.7g   6176 S   2.0  18.4   0:02.89 deptran_server
  86610 ubuntu    20   0 7621244   5.7g   6176 S   2.0  18.4   0:02.88 deptran_server
  86504 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.01 deptran_server
  86601 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86603 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86605 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86607 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86609 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86611 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86613 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86615 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86617 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86619 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server

top - 14:34:58 up  7:39,  0 users,  load average: 4.04, 1.67, 0.83
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.3 us,  8.5 sy,  0.0 ni, 72.2 id,  0.0 wa,  0.0 hi,  2.0 si, 10.0 st
MiB Mem :  31824.5 total,  22017.1 free,   6831.8 used,   2975.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24567.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7621244   5.7g   6176 R  36.0  18.4   0:34.37 deptran_server
  86594 ubuntu    20   0 7621244   5.7g   6176 S  10.0  18.4   0:08.13 deptran_server
  86591 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:07.64 deptran_server
  86592 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:07.37 deptran_server
  86595 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:07.35 deptran_server
  86599 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:07.40 deptran_server
  86589 ubuntu    20   0 7621244   5.7g   6176 R   8.0  18.4   0:08.65 deptran_server
  86596 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:07.42 deptran_server
  86597 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:07.64 deptran_server
  86590 ubuntu    20   0 7621244   5.7g   6176 S   7.0  18.4   0:07.39 deptran_server
  86593 ubuntu    20   0 7621244   5.7g   6176 S   7.0  18.4   0:07.47 deptran_server
  86600 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.89 deptran_server
  86602 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.92 deptran_server
  86608 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.4   0:02.90 deptran_server
  86610 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.91 deptran_server
  86612 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.89 deptran_server
  86614 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.89 deptran_server
  86618 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.89 deptran_server
  86604 ubuntu    20   0 7621244   5.7g   6176 S   2.0  18.4   0:02.88 deptran_server
  86606 ubuntu    20   0 7621244   5.7g   6176 S   2.0  18.4   0:02.92 deptran_server
  86616 ubuntu    20   0 7621244   5.7g   6176 S   2.0  18.4   0:02.91 deptran_server
  86504 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.01 deptran_server
  86601 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86603 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86605 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86607 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86609 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86611 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86613 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86615 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86617 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86619 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server

top - 14:34:59 up  7:39,  0 users,  load average: 4.04, 1.67, 0.83
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.7 us, 10.1 sy,  0.0 ni, 73.7 id,  0.0 wa,  0.0 hi,  2.6 si,  6.0 st
MiB Mem :  31824.5 total,  22017.1 free,   6831.8 used,   2975.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24567.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7621244   5.7g   6176 R  38.6  18.4   0:34.76 deptran_server
  86589 ubuntu    20   0 7621244   5.7g   6176 S   9.9  18.4   0:08.75 deptran_server
  86593 ubuntu    20   0 7621244   5.7g   6176 S   9.9  18.4   0:07.57 deptran_server
  86597 ubuntu    20   0 7621244   5.7g   6176 S   8.9  18.4   0:07.73 deptran_server
  86590 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:07.47 deptran_server
  86592 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:07.45 deptran_server
  86594 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:08.21 deptran_server
  86595 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:07.43 deptran_server
  86591 ubuntu    20   0 7621244   5.7g   6176 S   6.9  18.4   0:07.71 deptran_server
  86596 ubuntu    20   0 7621244   5.7g   6176 S   6.9  18.4   0:07.49 deptran_server
  86599 ubuntu    20   0 7621244   5.7g   6176 S   6.9  18.4   0:07.47 deptran_server
  86600 ubuntu    20   0 7621244   5.7g   6176 R   4.0  18.4   0:02.93 deptran_server
  86602 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.96 deptran_server
  86604 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.92 deptran_server
  86606 ubuntu    20   0 7621244   5.7g   6176 R   4.0  18.4   0:02.96 deptran_server
  86610 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.95 deptran_server
  86608 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.4   0:02.93 deptran_server
  86612 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.92 deptran_server
  86614 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.4   0:02.92 deptran_server
  86616 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.94 deptran_server
  86618 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.4   0:02.92 deptran_server
  86504 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.01 deptran_server
  86601 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86603 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86605 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86607 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86609 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86611 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86613 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86615 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86617 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86619 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server

top - 14:35:00 up  7:39,  0 users,  load average: 4.36, 1.78, 0.87
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.5 us,  8.7 sy,  0.0 ni, 70.3 id,  0.0 wa,  0.0 hi,  1.9 si, 12.6 st
MiB Mem :  31824.5 total,  22017.1 free,   6831.8 used,   2975.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24567.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7621244   5.7g   6176 R  37.0  18.4   0:35.13 deptran_server
  86594 ubuntu    20   0 7621244   5.7g   6176 S  10.0  18.4   0:08.31 deptran_server
  86589 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:08.84 deptran_server
  86590 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:07.55 deptran_server
  86591 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:07.79 deptran_server
  86595 ubuntu    20   0 7621244   5.7g   6176 R   8.0  18.4   0:07.51 deptran_server
  86596 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:07.57 deptran_server
  86597 ubuntu    20   0 7621244   5.7g   6176 R   8.0  18.4   0:07.81 deptran_server
  86599 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:07.55 deptran_server
  86592 ubuntu    20   0 7621244   5.7g   6176 S   7.0  18.4   0:07.52 deptran_server
  86593 ubuntu    20   0 7621244   5.7g   6176 S   7.0  18.4   0:07.64 deptran_server
  86602 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:03.00 deptran_server
  86618 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.96 deptran_server
  86600 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.96 deptran_server
  86604 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.95 deptran_server
  86606 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.99 deptran_server
  86608 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.96 deptran_server
  86610 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.98 deptran_server
  86614 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.95 deptran_server
  86616 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.97 deptran_server
  86612 ubuntu    20   0 7621244   5.7g   6176 R   2.0  18.4   0:02.94 deptran_server
  86504 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.01 deptran_server
  86601 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86603 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86605 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86607 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86609 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86611 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86613 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86615 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86617 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86619 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server

top - 14:35:01 up  7:39,  0 users,  load average: 4.36, 1.78, 0.87
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us,  9.7 sy,  0.0 ni, 70.9 id,  0.0 wa,  0.0 hi,  1.8 si,  9.2 st
MiB Mem :  31824.5 total,  21973.3 free,   6840.8 used,   3010.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24558.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7686780   5.7g   6176 S  41.0  18.4   0:35.54 deptran_server
  86589 ubuntu    20   0 7686780   5.7g   6176 S  10.0  18.4   0:08.94 deptran_server
  86590 ubuntu    20   0 7686780   5.7g   6176 S   9.0  18.4   0:07.64 deptran_server
  86591 ubuntu    20   0 7686780   5.7g   6176 S   9.0  18.4   0:07.88 deptran_server
  86593 ubuntu    20   0 7686780   5.7g   6176 S   9.0  18.4   0:07.73 deptran_server
  86596 ubuntu    20   0 7686780   5.7g   6176 S   9.0  18.4   0:07.66 deptran_server
  86597 ubuntu    20   0 7686780   5.7g   6176 S   9.0  18.4   0:07.90 deptran_server
  86592 ubuntu    20   0 7686780   5.7g   6176 R   8.0  18.4   0:07.60 deptran_server
  86594 ubuntu    20   0 7686780   5.7g   6176 S   8.0  18.4   0:08.39 deptran_server
  86595 ubuntu    20   0 7686780   5.7g   6176 R   8.0  18.4   0:07.59 deptran_server
  86599 ubuntu    20   0 7686780   5.7g   6176 S   8.0  18.4   0:07.63 deptran_server
  86604 ubuntu    20   0 7686780   5.7g   6176 S   4.0  18.4   0:02.99 deptran_server
  86606 ubuntu    20   0 7686780   5.7g   6176 S   4.0  18.4   0:03.03 deptran_server
  86608 ubuntu    20   0 7686780   5.7g   6176 S   4.0  18.4   0:03.00 deptran_server
  86612 ubuntu    20   0 7686780   5.7g   6176 S   4.0  18.4   0:02.98 deptran_server
  86618 ubuntu    20   0 7686780   5.7g   6176 S   4.0  18.4   0:03.00 deptran_server
  86600 ubuntu    20   0 7686780   5.7g   6176 S   3.0  18.4   0:02.99 deptran_server
  86610 ubuntu    20   0 7686780   5.7g   6176 S   3.0  18.4   0:03.01 deptran_server
  86614 ubuntu    20   0 7686780   5.7g   6176 S   3.0  18.4   0:02.98 deptran_server
  86616 ubuntu    20   0 7686780   5.7g   6176 R   3.0  18.4   0:03.00 deptran_server
  86602 ubuntu    20   0 7686780   5.7g   6176 S   2.0  18.4   0:03.02 deptran_server
  86504 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.01 deptran_server
  86601 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86603 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86605 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86607 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86609 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86611 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86613 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86615 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86617 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86619 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server

top - 14:35:02 up  7:39,  0 users,  load average: 4.36, 1.78, 0.87
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.6 us,  8.5 sy,  0.0 ni, 70.7 id,  0.0 wa,  0.0 hi,  1.6 si, 12.5 st
MiB Mem :  31824.5 total,  21973.3 free,   6840.8 used,   3010.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24558.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7686780   5.7g   6176 S  37.0  18.4   0:35.91 deptran_server
  86594 ubuntu    20   0 7686780   5.7g   6176 S   9.0  18.4   0:08.48 deptran_server
  86589 ubuntu    20   0 7686780   5.7g   6176 S   8.0  18.4   0:09.02 deptran_server
  86591 ubuntu    20   0 7686780   5.7g   6176 S   8.0  18.4   0:07.96 deptran_server
  86595 ubuntu    20   0 7686780   5.7g   6176 R   8.0  18.4   0:07.67 deptran_server
  86597 ubuntu    20   0 7686780   5.7g   6176 S   8.0  18.4   0:07.98 deptran_server
  86599 ubuntu    20   0 7686780   5.7g   6176 R   8.0  18.4   0:07.71 deptran_server
  86590 ubuntu    20   0 7686780   5.7g   6176 S   7.0  18.4   0:07.71 deptran_server
  86592 ubuntu    20   0 7686780   5.7g   6176 R   7.0  18.4   0:07.67 deptran_server
  86593 ubuntu    20   0 7686780   5.7g   6176 S   7.0  18.4   0:07.80 deptran_server
  86596 ubuntu    20   0 7686780   5.7g   6176 S   7.0  18.4   0:07.73 deptran_server
  86602 ubuntu    20   0 7686780   5.7g   6176 S   4.0  18.4   0:03.06 deptran_server
  86600 ubuntu    20   0 7686780   5.7g   6176 S   3.0  18.4   0:03.02 deptran_server
  86604 ubuntu    20   0 7686780   5.7g   6176 R   3.0  18.4   0:03.02 deptran_server
  86610 ubuntu    20   0 7686780   5.7g   6176 S   3.0  18.4   0:03.04 deptran_server
  86612 ubuntu    20   0 7686780   5.7g   6176 S   3.0  18.4   0:03.01 deptran_server
  86614 ubuntu    20   0 7686780   5.7g   6176 S   3.0  18.4   0:03.01 deptran_server
  86616 ubuntu    20   0 7686780   5.7g   6176 S   3.0  18.4   0:03.03 deptran_server
  86618 ubuntu    20   0 7686780   5.7g   6176 S   3.0  18.4   0:03.03 deptran_server
  86606 ubuntu    20   0 7686780   5.7g   6176 R   2.0  18.4   0:03.05 deptran_server
  86608 ubuntu    20   0 7686780   5.7g   6176 S   2.0  18.4   0:03.02 deptran_server
  86504 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.01 deptran_server
  86601 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86603 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86605 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86607 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86609 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86611 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86613 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86615 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86617 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86619 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server

top - 14:35:03 up  7:40,  0 users,  load average: 4.36, 1.78, 0.87
Threads:  32 total,   8 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us,  8.6 sy,  0.0 ni, 70.7 id,  0.0 wa,  0.0 hi,  2.5 si,  9.7 st
MiB Mem :  31824.5 total,  21973.3 free,   6840.8 used,   3010.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24558.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7686780   5.7g   6176 S  37.6  18.5   0:36.29 deptran_server
  86589 ubuntu    20   0 7686780   5.7g   6176 R  10.9  18.5   0:09.13 deptran_server
  86592 ubuntu    20   0 7686780   5.7g   6176 R   8.9  18.5   0:07.76 deptran_server
  86594 ubuntu    20   0 7686780   5.7g   6176 R   8.9  18.5   0:08.57 deptran_server
  86591 ubuntu    20   0 7686780   5.7g   6176 S   7.9  18.5   0:08.04 deptran_server
  86595 ubuntu    20   0 7686780   5.7g   6176 S   7.9  18.5   0:07.75 deptran_server
  86596 ubuntu    20   0 7686780   5.7g   6176 S   7.9  18.5   0:07.81 deptran_server
  86597 ubuntu    20   0 7686780   5.7g   6176 R   7.9  18.5   0:08.06 deptran_server
  86599 ubuntu    20   0 7686780   5.7g   6176 S   7.9  18.5   0:07.79 deptran_server
  86590 ubuntu    20   0 7686780   5.7g   6176 S   6.9  18.5   0:07.78 deptran_server
  86593 ubuntu    20   0 7686780   5.7g   6176 S   6.9  18.5   0:07.87 deptran_server
  86600 ubuntu    20   0 7686780   5.7g   6176 S   4.0  18.5   0:03.06 deptran_server
  86604 ubuntu    20   0 7686780   5.7g   6176 R   4.0  18.5   0:03.06 deptran_server
  86606 ubuntu    20   0 7686780   5.7g   6176 S   4.0  18.5   0:03.09 deptran_server
  86610 ubuntu    20   0 7686780   5.7g   6176 R   4.0  18.5   0:03.08 deptran_server
  86612 ubuntu    20   0 7686780   5.7g   6176 S   4.0  18.5   0:03.05 deptran_server
  86602 ubuntu    20   0 7686780   5.7g   6176 S   3.0  18.5   0:03.09 deptran_server
  86608 ubuntu    20   0 7686780   5.7g   6176 S   3.0  18.5   0:03.05 deptran_server
  86614 ubuntu    20   0 7686780   5.7g   6176 R   3.0  18.5   0:03.04 deptran_server
  86616 ubuntu    20   0 7686780   5.7g   6176 R   3.0  18.5   0:03.06 deptran_server
  86618 ubuntu    20   0 7686780   5.7g   6176 S   3.0  18.5   0:03.06 deptran_server
  86504 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.5   0:00.01 deptran_server
  86601 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.5   0:00.00 deptran_server
  86603 ubuntu    20   0 7686780   5.7g   6176 S   0.0  18.5   0:00.00 deptran_server
