10c1s9r1p


top - 13:10:51 up  6:15,  0 users,  load average: 4.50, 4.53, 4.53
  76199 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.28 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.30 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.25 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.30 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 R   3.0  15.4   0:03.30 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.22 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.28 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.28 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.25 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.23 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server

top - 13:12:23 up  6:17,  0 users,  load average: 4.48, 4.60, 4.56
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.6 us,  7.5 sy,  0.0 ni, 70.0 id,  0.1 wa,  0.0 hi,  1.7 si, 14.2 st
MiB Mem :  31824.5 total,  22964.4 free,   5913.8 used,   2946.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25486.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6622032   4.8g   6156 S  30.7  15.4   0:39.49 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 R   8.9  15.4   0:09.04 deptran_server
  76190 ubuntu    20   0 6622032   4.8g   6156 S   7.9  15.4   0:09.29 deptran_server
  76192 ubuntu    20   0 6622032   4.8g   6156 S   7.9  15.4   0:10.03 deptran_server
  76186 ubuntu    20   0 6622032   4.8g   6156 S   6.9  15.4   0:09.54 deptran_server
  76184 ubuntu    20   0 6622032   4.8g   6156 S   5.9  15.4   0:08.97 deptran_server
  76185 ubuntu    20   0 6622032   4.8g   6156 R   5.9  15.4   0:09.06 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 S   5.9  15.4   0:08.91 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 S   5.0  15.4   0:08.88 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.29 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.28 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.33 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.33 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.26 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.30 deptran_server
  76199 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.30 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.24 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.30 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.32 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server

top - 13:12:24 up  6:17,  0 users,  load average: 4.48, 4.60, 4.56
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.8 us, 11.4 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.8 si,  7.8 st
MiB Mem :  31824.5 total,  22927.8 free,   5923.5 used,   2973.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25476.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6622032   4.8g   6156 S  40.0  15.4   0:39.89 deptran_server
  76186 ubuntu    20   0 6622032   4.8g   6156 S  11.0  15.4   0:09.65 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 R  10.0  15.4   0:08.98 deptran_server
  76184 ubuntu    20   0 6622032   4.8g   6156 R   9.0  15.4   0:09.06 deptran_server
  76185 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:09.15 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:09.00 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:09.13 deptran_server
  76190 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:09.38 deptran_server
  76192 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:10.12 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.34 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 R   4.0  15.4   0:03.28 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.34 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.36 deptran_server
  76199 ubuntu    20   0 6622032   4.8g   6156 R   3.0  15.4   0:03.33 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.36 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.32 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.29 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.35 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.30 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server

top - 13:12:25 up  6:17,  0 users,  load average: 4.48, 4.60, 4.56
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 12.2 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.7 si,  8.4 st
MiB Mem :  31824.5 total,  22927.8 free,   5923.5 used,   2973.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25476.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6622032   4.8g   6156 R  41.0  15.5   0:40.30 deptran_server
  76185 ubuntu    20   0 6622032   4.8g   6156 S  11.0  15.5   0:09.26 deptran_server
  76186 ubuntu    20   0 6622032   4.8g   6156 S  11.0  15.5   0:09.76 deptran_server
  76192 ubuntu    20   0 6622032   4.8g   6156 R  11.0  15.5   0:10.23 deptran_server
  76184 ubuntu    20   0 6622032   4.8g   6156 S  10.0  15.5   0:09.16 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 R  10.0  15.5   0:09.10 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 R  10.0  15.5   0:09.23 deptran_server
  76190 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.5   0:09.47 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 S   8.0  15.5   0:09.06 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 R   4.0  15.5   0:03.34 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.5   0:03.38 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.5   0:03.40 deptran_server
  76199 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.5   0:03.37 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.5   0:03.36 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.5   0:03.33 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.5   0:03.38 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.5   0:03.39 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.5   0:03.39 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.5   0:03.31 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server

top - 13:12:26 up  6:17,  0 users,  load average: 4.45, 4.59, 4.56
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 10.9 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  2.0 si,  8.0 st
MiB Mem :  31824.5 total,  22927.8 free,   5923.5 used,   2973.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25476.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6622032   4.8g   6156 S  40.0  15.5   0:40.70 deptran_server
  76190 ubuntu    20   0 6622032   4.8g   6156 S  11.0  15.5   0:09.58 deptran_server
  76192 ubuntu    20   0 6622032   4.8g   6156 S  11.0  15.5   0:10.34 deptran_server
  76185 ubuntu    20   0 6622032   4.8g   6156 R  10.0  15.5   0:09.36 deptran_server
  76186 ubuntu    20   0 6622032   4.8g   6156 S  10.0  15.5   0:09.86 deptran_server
  76184 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.5   0:09.25 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.5   0:09.19 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.5   0:09.15 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.5   0:09.32 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.5   0:03.38 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 R   4.0  15.5   0:03.42 deptran_server
  76199 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.5   0:03.41 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.5   0:03.43 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.5   0:03.43 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.5   0:03.39 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.5   0:03.36 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.5   0:03.34 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.5   0:03.41 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.5   0:03.42 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server

top - 13:12:27 up  6:17,  0 users,  load average: 4.45, 4.59, 4.56
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 10.0 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  2.3 si, 11.8 st
MiB Mem :  31824.5 total,  22882.5 free,   5934.6 used,   3007.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25465.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6687568   4.8g   6156 S  40.0  15.5   0:41.10 deptran_server
  76184 ubuntu    20   0 6687568   4.8g   6156 S  10.0  15.5   0:09.35 deptran_server
  76186 ubuntu    20   0 6687568   4.8g   6156 S  10.0  15.5   0:09.96 deptran_server
  76187 ubuntu    20   0 6687568   4.8g   6156 S  10.0  15.5   0:09.29 deptran_server
  76188 ubuntu    20   0 6687568   4.8g   6156 S  10.0  15.5   0:09.25 deptran_server
  76189 ubuntu    20   0 6687568   4.8g   6156 S  10.0  15.5   0:09.42 deptran_server
  76192 ubuntu    20   0 6687568   4.8g   6156 S  10.0  15.5   0:10.44 deptran_server
  76190 ubuntu    20   0 6687568   4.8g   6156 R   9.0  15.5   0:09.67 deptran_server
  76185 ubuntu    20   0 6687568   4.8g   6156 S   8.0  15.5   0:09.44 deptran_server
  76207 ubuntu    20   0 6687568   4.8g   6156 S   5.0  15.5   0:03.39 deptran_server
  76199 ubuntu    20   0 6687568   4.8g   6156 S   4.0  15.5   0:03.45 deptran_server
  76201 ubuntu    20   0 6687568   4.8g   6156 S   4.0  15.5   0:03.47 deptran_server
  76205 ubuntu    20   0 6687568   4.8g   6156 S   4.0  15.5   0:03.40 deptran_server
  76211 ubuntu    20   0 6687568   4.8g   6156 S   4.0  15.5   0:03.46 deptran_server
  76193 ubuntu    20   0 6687568   4.8g   6156 S   3.0  15.5   0:03.41 deptran_server
  76195 ubuntu    20   0 6687568   4.8g   6156 S   3.0  15.5   0:03.45 deptran_server
  76197 ubuntu    20   0 6687568   4.8g   6156 S   3.0  15.5   0:03.46 deptran_server
  76203 ubuntu    20   0 6687568   4.8g   6156 S   3.0  15.5   0:03.42 deptran_server
  76209 ubuntu    20   0 6687568   4.8g   6156 S   3.0  15.5   0:03.44 deptran_server
  76109 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.02 deptran_server
  76194 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76196 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76198 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76200 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76202 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76204 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76206 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76208 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76210 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76212 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server

top - 13:12:28 up  6:17,  0 users,  load average: 4.45, 4.59, 4.56
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.4 us, 11.6 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  2.2 si,  7.3 st
MiB Mem :  31824.5 total,  22882.5 free,   5934.6 used,   3007.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25465.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6687568   4.8g   6156 S  41.6  15.5   0:41.52 deptran_server
  76186 ubuntu    20   0 6687568   4.8g   6156 R  10.9  15.5   0:10.07 deptran_server
  76192 ubuntu    20   0 6687568   4.8g   6156 S  10.9  15.5   0:10.55 deptran_server
  76184 ubuntu    20   0 6687568   4.8g   6156 S   9.9  15.5   0:09.45 deptran_server
  76185 ubuntu    20   0 6687568   4.8g   6156 S   9.9  15.5   0:09.54 deptran_server
  76187 ubuntu    20   0 6687568   4.8g   6156 S   9.9  15.5   0:09.39 deptran_server
  76188 ubuntu    20   0 6687568   4.8g   6156 S   9.9  15.5   0:09.35 deptran_server
  76189 ubuntu    20   0 6687568   4.8g   6156 S   9.9  15.5   0:09.52 deptran_server
  76190 ubuntu    20   0 6687568   4.8g   6156 S   8.9  15.5   0:09.76 deptran_server
  76193 ubuntu    20   0 6687568   4.8g   6156 S   4.0  15.5   0:03.45 deptran_server
  76195 ubuntu    20   0 6687568   4.8g   6156 S   4.0  15.5   0:03.49 deptran_server
  76197 ubuntu    20   0 6687568   4.8g   6156 S   4.0  15.5   0:03.50 deptran_server
  76203 ubuntu    20   0 6687568   4.8g   6156 S   4.0  15.5   0:03.46 deptran_server
  76209 ubuntu    20   0 6687568   4.8g   6156 S   4.0  15.5   0:03.48 deptran_server
  76211 ubuntu    20   0 6687568   4.8g   6156 S   4.0  15.5   0:03.50 deptran_server
  76199 ubuntu    20   0 6687568   4.8g   6156 S   3.0  15.5   0:03.48 deptran_server
  76205 ubuntu    20   0 6687568   4.8g   6156 S   3.0  15.5   0:03.43 deptran_server
  76207 ubuntu    20   0 6687568   4.8g   6156 S   3.0  15.5   0:03.42 deptran_server
  76201 ubuntu    20   0 6687568   4.8g   6156 S   2.0  15.5   0:03.49 deptran_server
  76109 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.02 deptran_server
  76194 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76196 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76198 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76200 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76202 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76204 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76206 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76208 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76210 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server
  76212 ubuntu    20   0 6687568   4.8g   6156 S   0.0  15.5   0:00.00 deptran_server

top - 13:12:29 up  6:17,  0 users,  load average: 4.45, 4.59, 4.56
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 11.6 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.7 si,  8.2 st
MiB Mem :  31824.5 total,  22882.5 free,   5934.6 used,   3007.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25465.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
