15c1s3r1p


top - 13:22:02 up  6:27,  0 users,  load average: 2.40, 4.46, 4.69
  78632 ubuntu    20   0 4628104   2.3g   6228 R  64.4   7.3   1:07.95 deptran_server
  78631 ubuntu    20   0 4628104   2.3g   6228 S  15.8   7.3   0:15.62 deptran_server
  78633 ubuntu    20   0 4628104   2.3g   6228 S  14.9   7.3   0:15.05 deptran_server
  78657 ubuntu    20   0 4628104   2.3g   6228 S   5.0   7.3   0:03.84 deptran_server
  78659 ubuntu    20   0 4628104   2.3g   6228 S   5.0   7.3   0:03.87 deptran_server
  78665 ubuntu    20   0 4628104   2.3g   6228 S   5.0   7.3   0:03.85 deptran_server
  78637 ubuntu    20   0 4628104   2.3g   6228 R   4.0   7.3   0:03.84 deptran_server
  78639 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.87 deptran_server
  78641 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.87 deptran_server
  78643 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.92 deptran_server
  78647 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.83 deptran_server
  78649 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.88 deptran_server
  78651 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.93 deptran_server
  78653 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.86 deptran_server
  78655 ubuntu    20   0 4628104   2.3g   6228 R   4.0   7.3   0:03.85 deptran_server
  78661 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.88 deptran_server
  78663 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.87 deptran_server
  78645 ubuntu    20   0 4628104   2.3g   6228 R   3.0   7.3   0:03.86 deptran_server
  78586 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78638 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78640 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78642 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78644 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78646 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78648 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78650 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78652 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78654 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78656 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78658 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78660 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78662 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78664 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78666 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server

top - 13:23:29 up  6:28,  0 users,  load average: 5.61, 4.93, 4.83
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 10.0 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  1.7 si, 11.0 st
MiB Mem :  31824.5 total,  25422.4 free,   3334.3 used,   3067.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28064.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4628104   2.3g   6228 S  67.0   7.3   1:08.62 deptran_server
  78631 ubuntu    20   0 4628104   2.3g   6228 S  18.0   7.3   0:15.80 deptran_server
  78633 ubuntu    20   0 4628104   2.3g   6228 R  14.0   7.3   0:15.19 deptran_server
  78637 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.88 deptran_server
  78639 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.91 deptran_server
  78641 ubuntu    20   0 4628104   2.3g   6228 R   4.0   7.3   0:03.91 deptran_server
  78643 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.96 deptran_server
  78645 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.90 deptran_server
  78647 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.87 deptran_server
  78653 ubuntu    20   0 4628104   2.3g   6228 R   4.0   7.3   0:03.90 deptran_server
  78661 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.92 deptran_server
  78663 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.91 deptran_server
  78649 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.91 deptran_server
  78651 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.96 deptran_server
  78655 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.88 deptran_server
  78657 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.87 deptran_server
  78659 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.90 deptran_server
  78665 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.88 deptran_server
  78586 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78638 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78640 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78642 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78644 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78646 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78648 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78650 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78652 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78654 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78656 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78658 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78660 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78662 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78664 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78666 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server

top - 13:23:30 up  6:28,  0 users,  load average: 5.61, 4.93, 4.83
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 10.3 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.8 si, 11.0 st
MiB Mem :  31824.5 total,  25422.4 free,   3334.3 used,   3067.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28064.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4628104   2.3g   6228 R  60.0   7.3   1:09.22 deptran_server
  78631 ubuntu    20   0 4628104   2.3g   6228 R  14.0   7.3   0:15.94 deptran_server
  78633 ubuntu    20   0 4628104   2.3g   6228 S  14.0   7.3   0:15.33 deptran_server
  78637 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.92 deptran_server
  78639 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.95 deptran_server
  78641 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.95 deptran_server
  78643 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:04.00 deptran_server
  78645 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.94 deptran_server
  78649 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.95 deptran_server
  78651 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:04.00 deptran_server
  78653 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.94 deptran_server
  78655 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.92 deptran_server
  78657 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.91 deptran_server
  78659 ubuntu    20   0 4628104   2.3g   6228 R   4.0   7.3   0:03.94 deptran_server
  78665 ubuntu    20   0 4628104   2.3g   6228 R   4.0   7.3   0:03.92 deptran_server
  78647 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.90 deptran_server
  78661 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.95 deptran_server
  78663 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.94 deptran_server
  78586 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78638 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78640 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78642 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78644 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78646 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78648 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78650 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78652 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78654 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78656 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78658 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78660 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78662 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78664 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78666 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server

top - 13:23:31 up  6:28,  0 users,  load average: 5.40, 4.90, 4.82
Threads:  34 total,   1 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  7.3 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.1 si, 17.5 st
MiB Mem :  31824.5 total,  25422.4 free,   3334.3 used,   3067.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28064.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4628104   2.3g   6228 R  56.4   7.4   1:09.79 deptran_server
  78631 ubuntu    20   0 4628104   2.3g   6228 S  14.9   7.4   0:16.09 deptran_server
  78633 ubuntu    20   0 4628104   2.3g   6228 S  12.9   7.4   0:15.46 deptran_server
  78649 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:03.99 deptran_server
  78651 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:04.04 deptran_server
  78655 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:03.96 deptran_server
  78659 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:03.98 deptran_server
  78663 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:03.98 deptran_server
  78637 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:03.95 deptran_server
  78639 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:03.98 deptran_server
  78641 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:03.98 deptran_server
  78643 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:04.03 deptran_server
  78645 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:03.97 deptran_server
  78647 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:03.93 deptran_server
  78653 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:03.97 deptran_server
  78657 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:03.94 deptran_server
  78661 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:03.98 deptran_server
  78665 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:03.95 deptran_server
  78586 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78638 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78640 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78642 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78644 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78646 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78648 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78650 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78652 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78654 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78656 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78658 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78660 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78662 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78664 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78666 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server

top - 13:23:32 up  6:28,  0 users,  load average: 5.40, 4.90, 4.82
Threads:  34 total,   1 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 11.9 sy,  0.0 ni, 69.1 id,  0.0 wa,  0.0 hi,  1.4 si,  7.5 st
MiB Mem :  31824.5 total,  25371.3 free,   3355.0 used,   3098.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28043.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4628104   2.3g   6228 R  65.0   7.4   1:10.44 deptran_server
  78631 ubuntu    20   0 4628104   2.3g   6228 S  15.0   7.4   0:16.24 deptran_server
  78633 ubuntu    20   0 4628104   2.3g   6228 S  15.0   7.4   0:15.61 deptran_server
  78645 ubuntu    20   0 4628104   2.3g   6228 S   5.0   7.4   0:04.02 deptran_server
  78661 ubuntu    20   0 4628104   2.3g   6228 S   5.0   7.4   0:04.03 deptran_server
  78637 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:03.99 deptran_server
  78639 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:04.02 deptran_server
  78641 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:04.02 deptran_server
  78647 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:03.97 deptran_server
  78649 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:04.03 deptran_server
  78651 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:04.08 deptran_server
  78653 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:04.01 deptran_server
  78659 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:04.02 deptran_server
  78663 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:04.02 deptran_server
  78665 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.4   0:03.99 deptran_server
  78643 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:04.06 deptran_server
  78655 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:03.99 deptran_server
  78657 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.4   0:03.97 deptran_server
  78586 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78638 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78640 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78642 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78644 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78646 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78648 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78650 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78652 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78654 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78656 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78658 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78660 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78662 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78664 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78666 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server

top - 13:23:33 up  6:28,  0 users,  load average: 5.40, 4.90, 4.82
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us,  8.8 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.3 si, 12.9 st
MiB Mem :  31824.5 total,  25371.3 free,   3355.0 used,   3098.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28043.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4693640   2.3g   6228 R  65.0   7.4   1:11.09 deptran_server
  78631 ubuntu    20   0 4693640   2.3g   6228 R  16.0   7.4   0:16.40 deptran_server
  78633 ubuntu    20   0 4693640   2.3g   6228 R  14.0   7.4   0:15.75 deptran_server
  78637 ubuntu    20   0 4693640   2.3g   6228 S   4.0   7.4   0:04.03 deptran_server
  78643 ubuntu    20   0 4693640   2.3g   6228 S   4.0   7.4   0:04.10 deptran_server
  78649 ubuntu    20   0 4693640   2.3g   6228 S   4.0   7.4   0:04.07 deptran_server
  78651 ubuntu    20   0 4693640   2.3g   6228 S   4.0   7.4   0:04.12 deptran_server
  78657 ubuntu    20   0 4693640   2.3g   6228 S   4.0   7.4   0:04.01 deptran_server
  78661 ubuntu    20   0 4693640   2.3g   6228 S   4.0   7.4   0:04.07 deptran_server
  78663 ubuntu    20   0 4693640   2.3g   6228 R   4.0   7.4   0:04.06 deptran_server
  78665 ubuntu    20   0 4693640   2.3g   6228 S   4.0   7.4   0:04.03 deptran_server
  78639 ubuntu    20   0 4693640   2.3g   6228 S   3.0   7.4   0:04.05 deptran_server
  78641 ubuntu    20   0 4693640   2.3g   6228 R   3.0   7.4   0:04.05 deptran_server
  78645 ubuntu    20   0 4693640   2.3g   6228 S   3.0   7.4   0:04.05 deptran_server
  78647 ubuntu    20   0 4693640   2.3g   6228 S   3.0   7.4   0:04.00 deptran_server
  78653 ubuntu    20   0 4693640   2.3g   6228 S   3.0   7.4   0:04.04 deptran_server
  78655 ubuntu    20   0 4693640   2.3g   6228 S   3.0   7.4   0:04.02 deptran_server
  78659 ubuntu    20   0 4693640   2.3g   6228 S   3.0   7.4   0:04.05 deptran_server
  78586 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78638 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78640 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78642 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78644 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78646 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78648 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78650 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78652 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78654 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78656 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78658 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78660 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78662 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78664 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server
  78666 ubuntu    20   0 4693640   2.3g   6228 S   0.0   7.4   0:00.00 deptran_server

top - 13:23:34 up  6:28,  0 users,  load average: 5.40, 4.90, 4.82
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us,  7.3 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.5 si, 14.8 st
MiB Mem :  31824.5 total,  25371.3 free,   3355.0 used,   3098.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28043.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4693640   2.3g   6228 R  63.0   7.4   1:11.72 deptran_server
  78631 ubuntu    20   0 4693640   2.3g   6228 S  15.0   7.4   0:16.55 deptran_server
