8c1s13r1p


top - 12:58:07 up  6:03,  0 users,  load average: 6.28, 4.95, 4.39
  72640 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:06.36 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:06.58 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:06.42 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:06.41 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:06.47 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.3   0:06.46 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 R   6.9  21.3   0:06.30 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.78 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.78 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.80 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.78 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.77 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.77 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.75 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.80 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server

top - 12:59:28 up  6:04,  0 users,  load average: 5.20, 4.88, 4.41
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 12.5 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  1.8 si,  6.8 st
MiB Mem :  31824.5 total,  21244.1 free,   7799.5 used,   2780.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23602.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 R  32.0  21.3   0:27.77 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:07.11 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:07.21 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.54 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.56 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.66 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.81 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.46 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.43 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.48 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 R   7.0  21.3   0:06.54 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.37 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.48 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.82 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.84 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.81 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.83 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.78 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.80 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.80 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.79 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server

top - 12:59:29 up  6:04,  0 users,  load average: 5.20, 4.88, 4.41
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 11.7 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  2.8 si,  8.3 st
MiB Mem :  31824.5 total,  21244.1 free,   7799.5 used,   2780.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23602.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 S  32.0  21.3   0:28.09 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   9.0  21.3   0:06.65 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 S   9.0  21.3   0:06.57 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   9.0  21.3   0:06.57 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:07.19 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:07.29 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.89 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 R   8.0  21.3   0:06.54 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 R   8.0  21.3   0:06.51 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.74 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.62 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.45 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.61 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.84 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.83 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.84 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.86 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.85 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.81 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.83 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.86 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server

top - 12:59:30 up  6:04,  0 users,  load average: 4.94, 4.83, 4.39
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 11.3 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.7 si,  8.6 st
MiB Mem :  31824.5 total,  21244.1 free,   7799.5 used,   2780.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23602.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 S  33.0  21.3   0:28.42 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:07.27 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:07.37 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.69 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.73 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.97 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.82 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.65 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.70 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 R   8.0  21.3   0:06.53 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.61 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 R   7.0  21.3   0:06.58 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.64 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.85 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.90 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.87 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.87 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.89 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.87 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 R   3.0  21.3   0:02.88 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.86 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server

top - 12:59:31 up  6:04,  0 users,  load average: 4.94, 4.83, 4.39
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 11.1 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  1.7 si, 10.6 st
MiB Mem :  31824.5 total,  21203.3 free,   7807.2 used,   2814.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23594.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 R  30.7  21.4   0:28.73 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   9.9  21.4   0:07.37 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   8.9  21.4   0:07.46 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.4   0:06.77 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.4   0:06.81 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.4   0:07.05 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 R   7.9  21.4   0:06.66 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.4   0:06.90 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.4   0:06.72 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.4   0:06.78 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.4   0:06.68 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.4   0:06.72 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.4   0:06.60 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.4   0:02.91 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.4   0:02.93 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.4   0:02.90 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 R   3.0  21.4   0:02.90 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.91 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.88 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.93 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.4   0:02.89 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server

top - 12:59:32 up  6:04,  0 users,  load average: 4.94, 4.83, 4.39
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 10.0 sy,  0.0 ni, 65.6 id,  2.3 wa,  0.0 hi,  1.9 si, 11.1 st
MiB Mem :  31824.5 total,  21203.3 free,   7807.2 used,   2814.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23594.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 S  29.0  21.4   0:29.02 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.4   0:07.54 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.4   0:06.84 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.4   0:06.88 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.4   0:07.12 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.4   0:06.75 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.4   0:06.97 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 R   7.0  21.4   0:06.79 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.4   0:06.67 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.4   0:07.43 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.4   0:06.72 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.4   0:06.78 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.4   0:06.84 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.94 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.96 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.93 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.94 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.91 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.96 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.92 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.4   0:02.92 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server

top - 12:59:33 up  6:04,  0 users,  load average: 4.94, 4.83, 4.39
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  9.9 sy,  0.0 ni, 60.1 id,  8.0 wa,  0.0 hi,  1.7 si, 12.3 st
MiB Mem :  31824.5 total,  21203.3 free,   7807.2 used,   2814.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23594.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 S  28.0  21.4   0:29.30 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.4   0:07.51 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 R   8.0  21.4   0:07.20 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.4   0:06.85 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.4   0:06.74 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.4   0:07.60 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.4   0:06.90 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.4   0:06.94 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.4   0:06.81 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.4   0:06.78 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 R   6.0  21.4   0:07.03 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.4   0:06.85 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.4   0:06.90 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.99 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.96 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.97 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 R   3.0  21.4   0:02.94 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.4   0:02.95 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 R   3.0  21.4   0:02.95 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.4   0:02.96 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.4   0:02.98 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.4   0:00.00 deptran_server

top - 12:59:34 up  6:04,  0 users,  load average: 4.94, 4.83, 4.39
Threads:  30 total,   7 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us, 11.3 sy,  0.0 ni, 68.6 id,  0.6 wa,  0.0 hi,  1.6 si,  9.0 st
