15c1s15r1p


top - 13:46:05 up  6:51,  0 users,  load average: 5.66, 5.12, 4.91
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.2 us, 14.4 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  1.8 si,  5.9 st
MiB Mem :  31824.5 total,  20121.5 free,   8807.2 used,   2895.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22594.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 S  29.7  24.5   0:28.16 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   8.9  24.5   0:06.78 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 R   7.9  24.5   0:06.56 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   7.9  24.5   0:06.10 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.30 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.26 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.21 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.17 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 R   6.9  24.5   0:06.21 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.63 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 R   6.9  24.5   0:06.21 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.15 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.5   0:06.27 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.5   0:06.17 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.5   0:06.13 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.5   0:02.57 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.55 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.59 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.59 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.59 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.53 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.55 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.55 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.56 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 R   2.0  24.5   0:02.55 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server

top - 13:47:29 up  6:52,  0 users,  load average: 5.44, 5.15, 4.94
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 11.3 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  1.5 si, 10.6 st
MiB Mem :  31824.5 total,  20077.7 free,   8814.5 used,   2932.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22586.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 S  30.0  24.5   0:28.46 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 R   8.0  24.5   0:06.25 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.63 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.33 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.34 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.28 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.17 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.70 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.24 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.20 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.36 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.27 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.27 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.84 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 R   6.0  24.5   0:06.21 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.62 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.56 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.59 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.58 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.58 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 R   2.0  24.5   0:02.57 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.61 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.61 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.59 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   1.0  24.5   0:02.56 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server

top - 13:47:30 up  6:52,  0 users,  load average: 5.44, 5.15, 4.94
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us,  9.4 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.5 si, 11.3 st
MiB Mem :  31824.5 total,  20077.7 free,   8814.5 used,   2932.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22586.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 R  26.0  24.5   0:28.72 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.5   0:06.78 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.5   0:06.70 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.43 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.91 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.39 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.40 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.34 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.33 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 R   6.0  24.5   0:06.26 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.33 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.27 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 R   5.0  24.5   0:06.22 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 R   5.0  24.5   0:06.30 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   5.0  24.5   0:06.29 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.5   0:02.63 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.60 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.64 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.65 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.59 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.63 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.58 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.60 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.61 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.60 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server

top - 13:47:31 up  6:52,  0 users,  load average: 5.44, 5.15, 4.94
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us,  8.1 sy,  0.0 ni, 65.2 id,  0.0 wa,  0.0 hi,  2.0 si, 17.5 st
MiB Mem :  31824.5 total,  20077.7 free,   8814.5 used,   2932.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22586.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 S  27.0  24.5   0:28.99 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.77 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.47 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.5   0:06.41 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.85 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.36 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.40 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.98 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.49 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.45 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.28 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.36 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.39 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.32 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.33 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.63 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.67 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.66 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.61 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.62 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.66 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.63 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.64 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.67 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.62 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server

top - 13:47:32 up  6:52,  0 users,  load average: 5.17, 5.10, 4.93
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us, 11.3 sy,  0.0 ni, 65.5 id,  0.0 wa,  0.0 hi,  1.5 si, 13.1 st
MiB Mem :  31824.5 total,  20039.5 free,   8822.7 used,   2962.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22577.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 R  25.7  24.5   0:29.25 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   8.9  24.5   0:06.42 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 R   7.9  24.5   0:06.53 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   7.9  24.5   0:06.44 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.84 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.56 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.54 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.35 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.43 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 R   6.9  24.5   0:07.05 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.5   0:06.47 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.5   0:06.45 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.5   0:06.91 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.5   0:06.38 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.5   0:06.46 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.70 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.69 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.70 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.64 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.65 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.66 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.67 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.65 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.65 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.68 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server

top - 13:47:33 up  6:52,  0 users,  load average: 5.17, 5.10, 4.93
Threads:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.4 sy,  0.0 ni, 66.3 id,  0.0 wa,  0.0 hi,  1.8 si, 10.4 st
MiB Mem :  31824.5 total,  20039.5 free,   8822.7 used,   2962.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22577.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 R  33.0  24.5   0:29.58 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.5   0:06.54 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.91 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.5   0:06.60 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.61 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.5   0:06.42 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.51 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.52 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.98 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.5   0:06.45 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.5   0:07.12 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.49 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 R   6.0  24.5   0:06.62 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 R   6.0  24.5   0:06.53 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.49 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.68 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.73 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.72 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.73 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.67 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.71 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.69 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.70 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.68 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.67 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.01 deptran_server
