15c1s5r1p


top - 13:24:27 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
  79343 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.03 deptran_server
  79347 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.02 deptran_server
  79349 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.00 deptran_server
  79351 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.01 deptran_server
  79353 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.04 deptran_server
  79357 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.06 deptran_server
  79359 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.08 deptran_server
  79341 ubuntu    20   0 5429144   3.0g   6168 S   2.0   9.7   0:03.06 deptran_server
  79345 ubuntu    20   0 5429144   3.0g   6168 S   2.0   9.7   0:03.01 deptran_server
  79251 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79332 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79334 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79336 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79338 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79340 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79342 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79344 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79346 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79348 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79350 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79352 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79354 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79356 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79358 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79360 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server

top - 13:25:51 up  6:30,  0 users,  load average: 5.64, 4.97, 4.84
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 10.2 sy,  0.0 ni, 68.8 id,  0.0 wa,  0.0 hi,  1.8 si,  9.8 st
MiB Mem :  31824.5 total,  24784.8 free,   4083.2 used,   2956.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27317.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5429144   3.0g   6168 S  53.0   9.7   0:51.05 deptran_server
  79323 ubuntu    20   0 5429144   3.0g   6168 S  12.0   9.7   0:11.16 deptran_server
  79324 ubuntu    20   0 5429144   3.0g   6168 R  12.0   9.7   0:11.69 deptran_server
  79325 ubuntu    20   0 5429144   3.0g   6168 S  12.0   9.7   0:10.87 deptran_server
  79326 ubuntu    20   0 5429144   3.0g   6168 S  12.0   9.7   0:10.93 deptran_server
  79343 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.07 deptran_server
  79357 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.10 deptran_server
  79331 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.08 deptran_server
  79333 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.10 deptran_server
  79337 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.06 deptran_server
  79341 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.09 deptran_server
  79345 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.04 deptran_server
  79347 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.05 deptran_server
  79349 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.03 deptran_server
  79351 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.04 deptran_server
  79353 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.07 deptran_server
  79355 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.08 deptran_server
  79359 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.11 deptran_server
  79335 ubuntu    20   0 5429144   3.0g   6168 S   2.0   9.7   0:03.08 deptran_server
  79339 ubuntu    20   0 5429144   3.0g   6168 S   2.0   9.7   0:03.07 deptran_server
  79251 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79332 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79334 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79336 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79338 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79340 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79342 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79344 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79346 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79348 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79350 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79352 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79354 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79356 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79358 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79360 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server

top - 13:25:52 up  6:30,  0 users,  load average: 5.64, 4.97, 4.84
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 11.1 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.3 si,  8.7 st
MiB Mem :  31824.5 total,  24784.8 free,   4083.2 used,   2956.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27317.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5429144   3.0g   6168 R  52.5   9.7   0:51.58 deptran_server
  79323 ubuntu    20   0 5429144   3.0g   6168 S  12.9   9.7   0:11.29 deptran_server
  79324 ubuntu    20   0 5429144   3.0g   6168 S  12.9   9.7   0:11.82 deptran_server
  79325 ubuntu    20   0 5429144   3.0g   6168 S  11.9   9.7   0:10.99 deptran_server
  79326 ubuntu    20   0 5429144   3.0g   6168 S  10.9   9.7   0:11.04 deptran_server
  79335 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.12 deptran_server
  79341 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.13 deptran_server
  79345 ubuntu    20   0 5429144   3.0g   6168 R   4.0   9.7   0:03.08 deptran_server
  79347 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.09 deptran_server
  79351 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.08 deptran_server
  79353 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.11 deptran_server
  79331 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.11 deptran_server
  79333 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.13 deptran_server
  79337 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.09 deptran_server
  79339 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.10 deptran_server
  79343 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.10 deptran_server
  79349 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.06 deptran_server
  79355 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.11 deptran_server
  79357 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.13 deptran_server
  79359 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.14 deptran_server
  79251 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79332 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79334 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79336 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79338 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79340 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79342 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79344 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79346 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79348 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79350 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79352 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79354 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79356 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79358 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79360 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server

top - 13:25:53 up  6:30,  0 users,  load average: 5.64, 4.97, 4.84
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 11.6 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.8 si,  7.8 st
MiB Mem :  31824.5 total,  24784.8 free,   4083.2 used,   2956.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27317.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5429144   3.0g   6168 S  56.0   9.7   0:52.14 deptran_server
  79323 ubuntu    20   0 5429144   3.0g   6168 S  13.0   9.7   0:11.42 deptran_server
  79324 ubuntu    20   0 5429144   3.0g   6168 S  13.0   9.7   0:11.95 deptran_server
  79325 ubuntu    20   0 5429144   3.0g   6168 R  12.0   9.7   0:11.11 deptran_server
  79326 ubuntu    20   0 5429144   3.0g   6168 S  12.0   9.7   0:11.16 deptran_server
  79331 ubuntu    20   0 5429144   3.0g   6168 R   4.0   9.7   0:03.15 deptran_server
  79339 ubuntu    20   0 5429144   3.0g   6168 R   4.0   9.7   0:03.14 deptran_server
  79355 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.15 deptran_server
  79359 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.18 deptran_server
  79333 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.16 deptran_server
  79335 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.15 deptran_server
  79337 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.12 deptran_server
  79341 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.16 deptran_server
  79343 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.13 deptran_server
  79345 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.11 deptran_server
  79347 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.12 deptran_server
  79349 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.09 deptran_server
  79351 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.11 deptran_server
  79353 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.14 deptran_server
  79357 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.16 deptran_server
  79251 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79332 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79334 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79336 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79338 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79340 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79342 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79344 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79346 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79348 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79350 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79352 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79354 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79356 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79358 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79360 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server

top - 13:25:54 up  6:30,  0 users,  load average: 5.64, 4.97, 4.84
Threads:  36 total,   9 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 10.9 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.8 si,  9.0 st
MiB Mem :  31824.5 total,  24722.3 free,   4104.3 used,   2998.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27295.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5429144   3.0g   6168 S  54.0   9.7   0:52.68 deptran_server
  79324 ubuntu    20   0 5429144   3.0g   6168 R  13.0   9.7   0:12.08 deptran_server
  79326 ubuntu    20   0 5429144   3.0g   6168 R  13.0   9.7   0:11.29 deptran_server
  79325 ubuntu    20   0 5429144   3.0g   6168 S  12.0   9.7   0:11.23 deptran_server
  79323 ubuntu    20   0 5429144   3.0g   6168 S  11.0   9.7   0:11.53 deptran_server
  79353 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.18 deptran_server
  79331 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.18 deptran_server
  79333 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.19 deptran_server
  79335 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.18 deptran_server
  79337 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.15 deptran_server
  79339 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.17 deptran_server
  79341 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.19 deptran_server
  79343 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.16 deptran_server
  79345 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.14 deptran_server
  79347 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.15 deptran_server
  79349 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.12 deptran_server
  79351 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.14 deptran_server
  79357 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.19 deptran_server
  79355 ubuntu    20   0 5429144   3.0g   6168 S   2.0   9.7   0:03.17 deptran_server
  79359 ubuntu    20   0 5429144   3.0g   6168 R   2.0   9.7   0:03.20 deptran_server
  79251 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79332 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79334 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79336 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79338 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79340 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79342 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79344 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79346 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79348 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79350 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79352 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79354 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79356 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79358 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server
  79360 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.7   0:00.00 deptran_server

top - 13:25:55 up  6:30,  0 users,  load average: 5.64, 4.97, 4.84
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  8.5 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.7 si, 13.3 st
MiB Mem :  31824.5 total,  24722.3 free,   4104.3 used,   2998.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27295.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5494680   3.0g   6168 R  47.5   9.8   0:53.16 deptran_server
  79324 ubuntu    20   0 5494680   3.0g   6168 S  11.9   9.8   0:12.20 deptran_server
  79325 ubuntu    20   0 5494680   3.0g   6168 S  10.9   9.8   0:11.34 deptran_server
  79323 ubuntu    20   0 5494680   3.0g   6168 S   9.9   9.8   0:11.63 deptran_server
  79326 ubuntu    20   0 5494680   3.0g   6168 S   9.9   9.8   0:11.39 deptran_server
  79339 ubuntu    20   0 5494680   3.0g   6168 S   5.0   9.8   0:03.22 deptran_server
  79337 ubuntu    20   0 5494680   3.0g   6168 S   4.0   9.8   0:03.19 deptran_server
  79359 ubuntu    20   0 5494680   3.0g   6168 S   4.0   9.8   0:03.24 deptran_server
  79331 ubuntu    20   0 5494680   3.0g   6168 S   3.0   9.8   0:03.21 deptran_server
  79333 ubuntu    20   0 5494680   3.0g   6168 S   3.0   9.8   0:03.22 deptran_server
  79335 ubuntu    20   0 5494680   3.0g   6168 S   3.0   9.8   0:03.21 deptran_server
  79341 ubuntu    20   0 5494680   3.0g   6168 S   3.0   9.8   0:03.22 deptran_server
  79343 ubuntu    20   0 5494680   3.0g   6168 S   3.0   9.8   0:03.19 deptran_server
  79345 ubuntu    20   0 5494680   3.0g   6168 S   3.0   9.8   0:03.17 deptran_server
  79347 ubuntu    20   0 5494680   3.0g   6168 S   3.0   9.8   0:03.18 deptran_server
  79349 ubuntu    20   0 5494680   3.0g   6168 S   3.0   9.8   0:03.15 deptran_server
  79353 ubuntu    20   0 5494680   3.0g   6168 R   3.0   9.8   0:03.21 deptran_server
  79355 ubuntu    20   0 5494680   3.0g   6168 R   3.0   9.8   0:03.20 deptran_server
  79351 ubuntu    20   0 5494680   3.0g   6168 S   2.0   9.8   0:03.16 deptran_server
  79357 ubuntu    20   0 5494680   3.0g   6168 S   2.0   9.8   0:03.21 deptran_server
  79251 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79332 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79334 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79336 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79338 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79340 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79342 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79344 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79346 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79348 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79350 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79352 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79354 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79356 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79358 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server
  79360 ubuntu    20   0 5494680   3.0g   6168 S   0.0   9.8   0:00.00 deptran_server

top - 13:25:56 up  6:30,  0 users,  load average: 5.75, 5.00, 4.85
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.4 us, 11.9 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.7 si,  7.2 st
MiB Mem :  31824.5 total,  24722.3 free,   4104.3 used,   2998.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27295.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5494680   3.0g   6168 R  56.0   9.8   0:53.72 deptran_server
