10c1s7r1p


top - 13:08:07 up  6:13,  0 users,  load average: 3.80, 4.49, 4.52
  75505 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.58 deptran_server
  75507 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.57 deptran_server
  75509 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.48 deptran_server
  75515 ubuntu    20   0 5621560   3.9g   6208 R   4.0  12.5   0:03.51 deptran_server
  75517 ubuntu    20   0 5621560   3.9g   6208 R   4.0  12.5   0:03.48 deptran_server
  75519 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.52 deptran_server
  75521 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.49 deptran_server
  75523 ubuntu    20   0 5621560   3.9g   6208 R   4.0  12.5   0:03.55 deptran_server
  75511 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.47 deptran_server
  75513 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.48 deptran_server
  75425 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server

top - 13:09:35 up  6:14,  0 users,  load average: 4.54, 4.60, 4.55
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.6 us, 12.1 sy,  0.0 ni, 69.9 id,  0.0 wa,  0.0 hi,  1.9 si,  2.4 st
MiB Mem :  31824.5 total,  23895.6 free,   4977.4 used,   2951.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26423.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5621560   3.9g   6208 R  48.0  12.5   0:44.66 deptran_server
  75498 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.5   0:11.47 deptran_server
  75500 ubuntu    20   0 5621560   3.9g   6208 R  12.0  12.5   0:10.30 deptran_server
  75501 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.5   0:10.37 deptran_server
  75499 ubuntu    20   0 5621560   3.9g   6208 S  11.0  12.5   0:10.69 deptran_server
  75503 ubuntu    20   0 5621560   3.9g   6208 S  11.0  12.5   0:10.32 deptran_server
  75504 ubuntu    20   0 5621560   3.9g   6208 S  11.0  12.5   0:10.97 deptran_server
  75505 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.62 deptran_server
  75511 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.51 deptran_server
  75507 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.60 deptran_server
  75509 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.51 deptran_server
  75513 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.51 deptran_server
  75515 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.54 deptran_server
  75517 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.51 deptran_server
  75519 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.55 deptran_server
  75521 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.52 deptran_server
  75523 ubuntu    20   0 5621560   3.9g   6208 R   3.0  12.5   0:03.58 deptran_server
  75425 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server

top - 13:09:36 up  6:14,  0 users,  load average: 4.54, 4.60, 4.55
Threads:  28 total,   6 running,  22 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  9.8 sy,  0.0 ni, 69.8 id,  0.0 wa,  0.0 hi,  1.9 si, 10.1 st
MiB Mem :  31824.5 total,  23895.6 free,   4977.4 used,   2951.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26423.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5687096   3.9g   6208 R  42.6  12.5   0:45.09 deptran_server
  75504 ubuntu    20   0 5687096   3.9g   6208 S  11.9  12.5   0:11.09 deptran_server
  75498 ubuntu    20   0 5687096   3.9g   6208 S  10.9  12.5   0:11.58 deptran_server
  75503 ubuntu    20   0 5687096   3.9g   6208 S  10.9  12.5   0:10.43 deptran_server
  75499 ubuntu    20   0 5687096   3.9g   6208 S   9.9  12.5   0:10.79 deptran_server
  75501 ubuntu    20   0 5687096   3.9g   6208 R   9.9  12.5   0:10.47 deptran_server
  75500 ubuntu    20   0 5687096   3.9g   6208 R   7.9  12.5   0:10.38 deptran_server
  75507 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.5   0:03.64 deptran_server
  75509 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.5   0:03.55 deptran_server
  75511 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.5   0:03.55 deptran_server
  75521 ubuntu    20   0 5687096   3.9g   6208 R   4.0  12.5   0:03.56 deptran_server
  75523 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.5   0:03.62 deptran_server
  75505 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.5   0:03.65 deptran_server
  75513 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.5   0:03.54 deptran_server
  75515 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.5   0:03.57 deptran_server
  75517 ubuntu    20   0 5687096   3.9g   6208 R   3.0  12.5   0:03.54 deptran_server
  75519 ubuntu    20   0 5687096   3.9g   6208 R   3.0  12.5   0:03.58 deptran_server
  75425 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server

top - 13:09:37 up  6:14,  0 users,  load average: 4.54, 4.60, 4.55
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 13.0 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  2.0 si,  6.5 st
MiB Mem :  31824.5 total,  23842.4 free,   4992.5 used,   2989.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26407.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5687096   3.9g   6208 S  49.0  12.5   0:45.58 deptran_server
  75498 ubuntu    20   0 5687096   3.9g   6208 R  12.0  12.5   0:11.70 deptran_server
  75499 ubuntu    20   0 5687096   3.9g   6208 S  12.0  12.5   0:10.91 deptran_server
  75500 ubuntu    20   0 5687096   3.9g   6208 S  12.0  12.5   0:10.50 deptran_server
  75504 ubuntu    20   0 5687096   3.9g   6208 R  12.0  12.5   0:11.21 deptran_server
  75501 ubuntu    20   0 5687096   3.9g   6208 S  11.0  12.5   0:10.58 deptran_server
  75503 ubuntu    20   0 5687096   3.9g   6208 S  11.0  12.5   0:10.54 deptran_server
  75513 ubuntu    20   0 5687096   3.9g   6208 S   5.0  12.5   0:03.59 deptran_server
  75507 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.5   0:03.68 deptran_server
  75515 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.5   0:03.61 deptran_server
  75517 ubuntu    20   0 5687096   3.9g   6208 R   4.0  12.5   0:03.58 deptran_server
  75519 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.5   0:03.62 deptran_server
  75521 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.5   0:03.60 deptran_server
  75523 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.5   0:03.66 deptran_server
  75505 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.5   0:03.68 deptran_server
  75509 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.5   0:03.58 deptran_server
  75511 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.5   0:03.58 deptran_server
  75425 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server

top - 13:09:38 up  6:14,  0 users,  load average: 4.54, 4.60, 4.55
Threads:  28 total,   8 running,  20 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.7 us, 14.5 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  2.3 si,  3.7 st
MiB Mem :  31824.5 total,  23842.4 free,   4992.5 used,   2989.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26407.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5687096   3.9g   6208 R  49.0  12.6   0:46.07 deptran_server
  75498 ubuntu    20   0 5687096   3.9g   6208 R  13.0  12.6   0:11.83 deptran_server
  75499 ubuntu    20   0 5687096   3.9g   6208 S  13.0  12.6   0:11.04 deptran_server
  75501 ubuntu    20   0 5687096   3.9g   6208 S  13.0  12.6   0:10.71 deptran_server
  75500 ubuntu    20   0 5687096   3.9g   6208 S  12.0  12.6   0:10.62 deptran_server
  75504 ubuntu    20   0 5687096   3.9g   6208 S  12.0  12.6   0:11.33 deptran_server
  75503 ubuntu    20   0 5687096   3.9g   6208 R  11.0  12.6   0:10.65 deptran_server
  75505 ubuntu    20   0 5687096   3.9g   6208 R   4.0  12.6   0:03.72 deptran_server
  75509 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.62 deptran_server
  75511 ubuntu    20   0 5687096   3.9g   6208 R   4.0  12.6   0:03.62 deptran_server
  75517 ubuntu    20   0 5687096   3.9g   6208 R   4.0  12.6   0:03.62 deptran_server
  75519 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.66 deptran_server
  75523 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.70 deptran_server
  75507 ubuntu    20   0 5687096   3.9g   6208 R   3.0  12.6   0:03.71 deptran_server
  75513 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.6   0:03.62 deptran_server
  75515 ubuntu    20   0 5687096   3.9g   6208 R   3.0  12.6   0:03.64 deptran_server
  75521 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.6   0:03.63 deptran_server
  75425 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.01 deptran_server
  75506 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75508 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75510 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75512 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75514 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75516 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75518 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75520 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75522 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75524 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server

top - 13:09:39 up  6:14,  0 users,  load average: 4.54, 4.60, 4.55
Threads:  28 total,   5 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 12.9 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.5 si,  6.0 st
MiB Mem :  31824.5 total,  23842.4 free,   4992.5 used,   2989.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26407.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5687096   3.9g   6208 R  47.0  12.6   0:46.54 deptran_server
  75498 ubuntu    20   0 5687096   3.9g   6208 S  12.0  12.6   0:11.95 deptran_server
  75503 ubuntu    20   0 5687096   3.9g   6208 R  12.0  12.6   0:10.77 deptran_server
  75504 ubuntu    20   0 5687096   3.9g   6208 S  12.0  12.6   0:11.45 deptran_server
  75499 ubuntu    20   0 5687096   3.9g   6208 S  11.0  12.6   0:11.15 deptran_server
  75500 ubuntu    20   0 5687096   3.9g   6208 R  11.0  12.6   0:10.73 deptran_server
  75501 ubuntu    20   0 5687096   3.9g   6208 R  11.0  12.6   0:10.82 deptran_server
  75505 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.76 deptran_server
  75507 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.75 deptran_server
  75509 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.66 deptran_server
  75511 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.66 deptran_server
  75513 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.66 deptran_server
  75515 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.68 deptran_server
  75519 ubuntu    20   0 5687096   3.9g   6208 R   4.0  12.6   0:03.70 deptran_server
  75521 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.67 deptran_server
  75517 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.6   0:03.65 deptran_server
  75523 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.6   0:03.73 deptran_server
  75425 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.01 deptran_server
  75506 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75508 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75510 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75512 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75514 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75516 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75518 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75520 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75522 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75524 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server

top - 13:09:40 up  6:14,  0 users,  load average: 4.66, 4.62, 4.56
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us, 11.6 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  2.4 si,  8.2 st
MiB Mem :  31824.5 total,  23788.8 free,   5007.9 used,   3027.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26391.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5687096   3.9g   6208 R  45.0  12.6   0:46.99 deptran_server
  75498 ubuntu    20   0 5687096   3.9g   6208 S  12.0  12.6   0:12.07 deptran_server
  75499 ubuntu    20   0 5687096   3.9g   6208 S  11.0  12.6   0:11.26 deptran_server
  75501 ubuntu    20   0 5687096   3.9g   6208 S  11.0  12.6   0:10.93 deptran_server
  75503 ubuntu    20   0 5687096   3.9g   6208 S  11.0  12.6   0:10.88 deptran_server
  75504 ubuntu    20   0 5687096   3.9g   6208 S  11.0  12.6   0:11.56 deptran_server
  75500 ubuntu    20   0 5687096   3.9g   6208 S  10.0  12.6   0:10.83 deptran_server
  75509 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.70 deptran_server
  75511 ubuntu    20   0 5687096   3.9g   6208 R   4.0  12.6   0:03.70 deptran_server
  75515 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.72 deptran_server
  75517 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.69 deptran_server
  75521 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.71 deptran_server
  75505 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.6   0:03.79 deptran_server
  75507 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.6   0:03.78 deptran_server
  75513 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.6   0:03.69 deptran_server
  75519 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.6   0:03.73 deptran_server
  75523 ubuntu    20   0 5687096   3.9g   6208 S   3.0  12.6   0:03.76 deptran_server
  75425 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.01 deptran_server
  75506 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75508 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75510 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75512 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75514 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75516 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75518 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75520 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75522 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server
  75524 ubuntu    20   0 5687096   3.9g   6208 S   0.0  12.6   0:00.00 deptran_server

top - 13:09:41 up  6:14,  0 users,  load average: 4.66, 4.62, 4.56
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 10.1 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.7 si, 11.5 st
MiB Mem :  31824.5 total,  23788.8 free,   5007.9 used,   3027.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26391.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5687096   3.9g   6208 R  44.6  12.6   0:47.44 deptran_server
  75503 ubuntu    20   0 5687096   3.9g   6208 S  11.9  12.6   0:11.00 deptran_server
  75498 ubuntu    20   0 5687096   3.9g   6208 S  10.9  12.6   0:12.18 deptran_server
  75500 ubuntu    20   0 5687096   3.9g   6208 S  10.9  12.6   0:10.94 deptran_server
  75499 ubuntu    20   0 5687096   3.9g   6208 S   9.9  12.6   0:11.36 deptran_server
  75501 ubuntu    20   0 5687096   3.9g   6208 S   9.9  12.6   0:11.03 deptran_server
  75504 ubuntu    20   0 5687096   3.9g   6208 R   9.9  12.6   0:11.66 deptran_server
  75507 ubuntu    20   0 5687096   3.9g   6208 S   5.0  12.6   0:03.83 deptran_server
  75505 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.83 deptran_server
  75509 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.74 deptran_server
  75511 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.74 deptran_server
  75513 ubuntu    20   0 5687096   3.9g   6208 S   4.0  12.6   0:03.73 deptran_server
