10c1s13r1p


top - 13:16:18 up  6:21,  0 users,  load average: 7.01, 5.31, 4.81
  77270 ubuntu    20   0 8621716   6.6g   6488 S   9.0  21.4   0:06.89 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.55 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:07.03 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.51 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.43 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.4   0:06.44 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.73 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:07.22 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.4   0:06.66 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.46 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.62 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.56 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.4   0:02.63 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.4   0:02.66 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.62 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.61 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.67 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.64 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.61 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.63 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.61 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.66 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server

top - 13:17:39 up  6:22,  0 users,  load average: 5.59, 5.29, 4.84
Threads:  34 total,   7 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.2 us,  8.8 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.4 si, 14.3 st
MiB Mem :  31824.5 total,  21161.9 free,   7814.9 used,   2847.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23586.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 S  31.7  21.4   0:29.82 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.4   0:07.11 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 R   7.9  21.4   0:06.64 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.4   0:07.30 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.4   0:06.69 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.4   0:06.62 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 R   6.9  21.4   0:06.51 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.4   0:06.96 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.4   0:06.80 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.4   0:06.73 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 R   6.9  21.4   0:06.53 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 R   5.9  21.4   0:06.57 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 R   5.9  21.4   0:06.49 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.4   0:02.65 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.66 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.65 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.64 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.64 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.4   0:02.69 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.65 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.69 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 R   2.0  21.4   0:02.66 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.68 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server

top - 13:17:40 up  6:22,  0 users,  load average: 5.59, 5.29, 4.84
Threads:  34 total,   9 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.3 us,  7.4 sy,  0.0 ni, 65.4 id,  0.0 wa,  0.0 hi,  1.6 si, 19.3 st
MiB Mem :  31824.5 total,  21161.9 free,   7814.9 used,   2847.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23586.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 R  26.7  21.4   0:30.09 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.4   0:06.88 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.4   0:07.38 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 R   6.9  21.4   0:07.18 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.4   0:06.64 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 R   6.9  21.4   0:06.58 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 R   6.9  21.4   0:07.03 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 R   6.9  21.4   0:06.71 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   5.9  21.4   0:06.55 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   5.9  21.4   0:06.79 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 R   5.9  21.4   0:06.59 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 R   5.0  21.4   0:06.74 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 R   5.0  21.4   0:06.67 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.69 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.68 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.67 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.68 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.72 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.72 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.71 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 R   2.0  21.4   0:02.67 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.68 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.66 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server

top - 13:17:41 up  6:22,  0 users,  load average: 5.70, 5.31, 4.86
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  8.2 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  1.9 si, 15.1 st
MiB Mem :  31824.5 total,  21161.9 free,   7814.9 used,   2847.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23586.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 S  29.0  21.4   0:30.38 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 R   9.0  21.4   0:07.47 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:07.26 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.81 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.71 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.65 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:07.10 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.95 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.78 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.4   0:06.86 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.66 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.4   0:06.73 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.4   0:06.61 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.4   0:02.72 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.72 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.4   0:02.71 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.70 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.75 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.69 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.74 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.69 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.70 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.74 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server

top - 13:17:42 up  6:22,  0 users,  load average: 5.70, 5.31, 4.86
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us, 10.2 sy,  0.0 ni, 66.1 id,  0.0 wa,  0.0 hi,  1.8 si, 13.3 st
MiB Mem :  31824.5 total,  21126.2 free,   7822.2 used,   2876.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23578.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8687252   6.7g   6488 R  34.7  21.4   0:30.73 deptran_server
  77273 ubuntu    20   0 8687252   6.7g   6488 S   8.9  21.4   0:07.56 deptran_server
  77264 ubuntu    20   0 8687252   6.7g   6488 S   7.9  21.4   0:06.89 deptran_server
  77265 ubuntu    20   0 8687252   6.7g   6488 R   7.9  21.4   0:06.81 deptran_server
  77268 ubuntu    20   0 8687252   6.7g   6488 S   7.9  21.4   0:06.69 deptran_server
  77266 ubuntu    20   0 8687252   6.7g   6488 S   6.9  21.4   0:07.33 deptran_server
  77269 ubuntu    20   0 8687252   6.7g   6488 S   6.9  21.4   0:06.72 deptran_server
  77271 ubuntu    20   0 8687252   6.7g   6488 S   6.9  21.4   0:07.02 deptran_server
  77276 ubuntu    20   0 8687252   6.7g   6488 R   6.9  21.4   0:06.73 deptran_server
  77267 ubuntu    20   0 8687252   6.7g   6488 S   5.9  21.4   0:06.77 deptran_server
  77270 ubuntu    20   0 8687252   6.7g   6488 S   5.9  21.4   0:07.16 deptran_server
  77272 ubuntu    20   0 8687252   6.7g   6488 S   5.9  21.4   0:06.84 deptran_server
  77274 ubuntu    20   0 8687252   6.7g   6488 S   5.9  21.4   0:06.92 deptran_server
  77293 ubuntu    20   0 8687252   6.7g   6488 S   4.0  21.4   0:02.78 deptran_server
  77277 ubuntu    20   0 8687252   6.7g   6488 S   3.0  21.4   0:02.75 deptran_server
  77281 ubuntu    20   0 8687252   6.7g   6488 S   3.0  21.4   0:02.73 deptran_server
  77283 ubuntu    20   0 8687252   6.7g   6488 S   3.0  21.4   0:02.72 deptran_server
  77285 ubuntu    20   0 8687252   6.7g   6488 S   3.0  21.4   0:02.73 deptran_server
  77291 ubuntu    20   0 8687252   6.7g   6488 S   3.0  21.4   0:02.72 deptran_server
  77295 ubuntu    20   0 8687252   6.7g   6488 S   3.0  21.4   0:02.77 deptran_server
  77279 ubuntu    20   0 8687252   6.7g   6488 S   2.0  21.4   0:02.73 deptran_server
  77287 ubuntu    20   0 8687252   6.7g   6488 S   2.0  21.4   0:02.77 deptran_server
  77289 ubuntu    20   0 8687252   6.7g   6488 S   2.0  21.4   0:02.74 deptran_server
  77161 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.01 deptran_server
  77278 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77280 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77282 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77284 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77286 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77288 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77290 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77292 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77294 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77296 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server

top - 13:17:43 up  6:22,  0 users,  load average: 5.70, 5.31, 4.86
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 10.4 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  1.3 si, 11.0 st
MiB Mem :  31824.5 total,  21126.2 free,   7822.2 used,   2876.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23578.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8687252   6.7g   6488 R  30.0  21.4   0:31.03 deptran_server
  77266 ubuntu    20   0 8687252   6.7g   6488 S   8.0  21.4   0:07.41 deptran_server
  77267 ubuntu    20   0 8687252   6.7g   6488 S   8.0  21.4   0:06.85 deptran_server
  77271 ubuntu    20   0 8687252   6.7g   6488 R   8.0  21.4   0:07.10 deptran_server
  77273 ubuntu    20   0 8687252   6.7g   6488 R   8.0  21.4   0:07.64 deptran_server
  77265 ubuntu    20   0 8687252   6.7g   6488 R   7.0  21.4   0:06.88 deptran_server
  77268 ubuntu    20   0 8687252   6.7g   6488 S   7.0  21.4   0:06.76 deptran_server
  77269 ubuntu    20   0 8687252   6.7g   6488 S   7.0  21.4   0:06.79 deptran_server
  77270 ubuntu    20   0 8687252   6.7g   6488 S   7.0  21.4   0:07.23 deptran_server
  77274 ubuntu    20   0 8687252   6.7g   6488 S   7.0  21.4   0:06.99 deptran_server
  77276 ubuntu    20   0 8687252   6.7g   6488 S   7.0  21.4   0:06.80 deptran_server
  77264 ubuntu    20   0 8687252   6.7g   6488 S   6.0  21.4   0:06.95 deptran_server
  77272 ubuntu    20   0 8687252   6.7g   6488 S   6.0  21.4   0:06.90 deptran_server
  77287 ubuntu    20   0 8687252   6.7g   6488 R   4.0  21.4   0:02.81 deptran_server
  77277 ubuntu    20   0 8687252   6.7g   6488 S   3.0  21.4   0:02.78 deptran_server
  77279 ubuntu    20   0 8687252   6.7g   6488 S   3.0  21.4   0:02.76 deptran_server
  77285 ubuntu    20   0 8687252   6.7g   6488 S   3.0  21.4   0:02.76 deptran_server
  77291 ubuntu    20   0 8687252   6.7g   6488 S   3.0  21.4   0:02.75 deptran_server
  77281 ubuntu    20   0 8687252   6.7g   6488 S   2.0  21.4   0:02.75 deptran_server
  77283 ubuntu    20   0 8687252   6.7g   6488 S   2.0  21.4   0:02.74 deptran_server
  77289 ubuntu    20   0 8687252   6.7g   6488 S   2.0  21.4   0:02.76 deptran_server
  77293 ubuntu    20   0 8687252   6.7g   6488 S   2.0  21.4   0:02.80 deptran_server
  77295 ubuntu    20   0 8687252   6.7g   6488 S   2.0  21.4   0:02.79 deptran_server
  77161 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.01 deptran_server
  77278 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77280 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77282 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77284 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77286 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77288 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77290 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77292 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77294 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server
  77296 ubuntu    20   0 8687252   6.7g   6488 S   0.0  21.4   0:00.00 deptran_server

top - 13:17:44 up  6:22,  0 users,  load average: 5.70, 5.31, 4.86
Threads:  34 total,   1 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.6 us, 12.1 sy,  0.0 ni, 67.2 id,  1.0 wa,  0.0 hi,  1.9 si,  6.3 st
MiB Mem :  31824.5 total,  21126.2 free,   7822.2 used,   2876.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23578.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8687252   6.7g   6488 R  34.0  21.4   0:31.37 deptran_server
  77264 ubuntu    20   0 8687252   6.7g   6488 S   8.0  21.4   0:07.03 deptran_server
  77265 ubuntu    20   0 8687252   6.7g   6488 S   8.0  21.4   0:06.96 deptran_server
