15c1s13r1p


top - 13:43:13 up  6:48,  0 users,  load average: 5.19, 5.00, 4.86
  83045 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.57 deptran_server
  83047 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.55 deptran_server
  83049 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.54 deptran_server
  83051 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.56 deptran_server
  83053 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.60 deptran_server
  83057 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.50 deptran_server
  83055 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.49 deptran_server
  82959 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.02 deptran_server
  83040 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83042 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83044 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83046 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83048 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83050 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83052 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83054 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83056 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83058 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server

top - 13:44:33 up  6:49,  0 users,  load average: 5.27, 5.02, 4.87
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  9.4 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.9 si, 12.8 st
MiB Mem :  31824.5 total,  21094.7 free,   7826.5 used,   2903.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23574.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8687252   6.7g   6376 R  28.0  21.4   0:29.91 deptran_server
  83033 ubuntu    20   0 8687252   6.7g   6376 S   8.0  21.4   0:07.00 deptran_server
  83026 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.51 deptran_server
  83032 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.63 deptran_server
  83035 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.60 deptran_server
  83037 ubuntu    20   0 8687252   6.7g   6376 R   7.0  21.4   0:06.80 deptran_server
  83038 ubuntu    20   0 8687252   6.7g   6376 R   7.0  21.4   0:07.16 deptran_server
  83027 ubuntu    20   0 8687252   6.7g   6376 R   6.0  21.4   0:06.62 deptran_server
  83028 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:06.41 deptran_server
  83029 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:06.47 deptran_server
  83030 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:06.43 deptran_server
  83031 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:06.44 deptran_server
  83034 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:06.49 deptran_server
  83041 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.4   0:02.62 deptran_server
  83039 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.61 deptran_server
  83051 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.59 deptran_server
  83055 ubuntu    20   0 8687252   6.7g   6376 R   3.0  21.4   0:02.52 deptran_server
  83043 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.57 deptran_server
  83045 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.59 deptran_server
  83047 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.57 deptran_server
  83049 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.56 deptran_server
  83053 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.62 deptran_server
  83057 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.52 deptran_server
  82959 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.02 deptran_server
  83040 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83042 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83044 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83046 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83048 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83050 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83052 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83054 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83056 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83058 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server

top - 13:44:34 up  6:49,  0 users,  load average: 5.27, 5.02, 4.87
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.7 us,  7.6 sy,  0.0 ni, 65.6 id,  3.7 wa,  0.0 hi,  1.1 si, 16.3 st
MiB Mem :  31824.5 total,  21060.2 free,   7833.2 used,   2931.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23566.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8687252   6.7g   6376 S  21.0  21.4   0:30.12 deptran_server
  83031 ubuntu    20   0 8687252   6.7g   6376 R   6.0  21.4   0:06.50 deptran_server
  83037 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:06.86 deptran_server
  83038 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:07.22 deptran_server
  83026 ubuntu    20   0 8687252   6.7g   6376 S   5.0  21.4   0:06.56 deptran_server
  83027 ubuntu    20   0 8687252   6.7g   6376 R   5.0  21.4   0:06.67 deptran_server
  83029 ubuntu    20   0 8687252   6.7g   6376 S   5.0  21.4   0:06.52 deptran_server
  83030 ubuntu    20   0 8687252   6.7g   6376 S   5.0  21.4   0:06.48 deptran_server
  83034 ubuntu    20   0 8687252   6.7g   6376 S   5.0  21.4   0:06.54 deptran_server
  83028 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.4   0:06.45 deptran_server
  83032 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.4   0:06.67 deptran_server
  83033 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.4   0:07.04 deptran_server
  83035 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.4   0:06.64 deptran_server
  83045 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.62 deptran_server
  83047 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.60 deptran_server
  83055 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.55 deptran_server
  83057 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.55 deptran_server
  83041 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.64 deptran_server
  83043 ubuntu    20   0 8687252   6.7g   6376 R   2.0  21.4   0:02.59 deptran_server
  83049 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.58 deptran_server
  83051 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.61 deptran_server
  83053 ubuntu    20   0 8687252   6.7g   6376 R   2.0  21.4   0:02.64 deptran_server
  83039 ubuntu    20   0 8687252   6.7g   6376 S   1.0  21.4   0:02.62 deptran_server
  82959 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.02 deptran_server
  83040 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83042 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83044 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83046 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83048 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83050 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83052 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83054 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83056 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83058 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server

top - 13:44:35 up  6:49,  0 users,  load average: 5.27, 5.02, 4.87
Threads:  34 total,   8 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 10.5 sy,  0.0 ni, 59.6 id,  7.8 wa,  0.0 hi,  1.5 si, 10.4 st
MiB Mem :  31824.5 total,  21060.2 free,   7833.2 used,   2931.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23566.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8687252   6.7g   6376 R  33.0  21.5   0:30.45 deptran_server
  83027 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.74 deptran_server
  83028 ubuntu    20   0 8687252   6.7g   6376 R   7.0  21.5   0:06.52 deptran_server
  83030 ubuntu    20   0 8687252   6.7g   6376 R   7.0  21.5   0:06.55 deptran_server
  83033 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:07.11 deptran_server
  83034 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.61 deptran_server
  83035 ubuntu    20   0 8687252   6.7g   6376 R   7.0  21.5   0:06.71 deptran_server
  83037 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.93 deptran_server
  83038 ubuntu    20   0 8687252   6.7g   6376 R   7.0  21.5   0:07.29 deptran_server
  83026 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.5   0:06.62 deptran_server
  83029 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.5   0:06.58 deptran_server
  83031 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.5   0:06.56 deptran_server
  83032 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.5   0:06.73 deptran_server
  83039 ubuntu    20   0 8687252   6.7g   6376 R   3.0  21.5   0:02.65 deptran_server
  83043 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.62 deptran_server
  83047 ubuntu    20   0 8687252   6.7g   6376 R   3.0  21.5   0:02.63 deptran_server
  83049 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.61 deptran_server
  83053 ubuntu    20   0 8687252   6.7g   6376 R   3.0  21.5   0:02.67 deptran_server
  83041 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.5   0:02.66 deptran_server
  83045 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.5   0:02.64 deptran_server
  83051 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.5   0:02.63 deptran_server
  83055 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.5   0:02.57 deptran_server
  83057 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.5   0:02.57 deptran_server
  82959 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.02 deptran_server
  83040 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83042 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83044 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83046 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83048 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83050 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83052 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83054 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83056 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83058 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server

top - 13:44:36 up  6:49,  0 users,  load average: 5.27, 5.02, 4.87
Threads:  34 total,   7 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 11.2 sy,  0.0 ni, 67.9 id,  2.1 wa,  0.0 hi,  1.5 si,  7.7 st
MiB Mem :  31824.5 total,  21060.2 free,   7833.2 used,   2931.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23566.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8687252   6.7g   6376 R  28.7  21.5   0:30.74 deptran_server
  83033 ubuntu    20   0 8687252   6.7g   6376 S   8.9  21.5   0:07.20 deptran_server
  83037 ubuntu    20   0 8687252   6.7g   6376 R   7.9  21.5   0:07.01 deptran_server
  83026 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.5   0:06.69 deptran_server
  83027 ubuntu    20   0 8687252   6.7g   6376 R   6.9  21.5   0:06.81 deptran_server
  83029 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.5   0:06.65 deptran_server
  83030 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.5   0:06.62 deptran_server
  83032 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.5   0:06.80 deptran_server
  83034 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.5   0:06.68 deptran_server
  83038 ubuntu    20   0 8687252   6.7g   6376 R   6.9  21.5   0:07.36 deptran_server
  83028 ubuntu    20   0 8687252   6.7g   6376 S   5.9  21.5   0:06.58 deptran_server
  83031 ubuntu    20   0 8687252   6.7g   6376 S   5.9  21.5   0:06.62 deptran_server
  83035 ubuntu    20   0 8687252   6.7g   6376 S   5.9  21.5   0:06.77 deptran_server
  83039 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.68 deptran_server
  83041 ubuntu    20   0 8687252   6.7g   6376 R   3.0  21.5   0:02.69 deptran_server
  83043 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.65 deptran_server
  83045 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.67 deptran_server
  83047 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.66 deptran_server
  83049 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.64 deptran_server
  83051 ubuntu    20   0 8687252   6.7g   6376 R   3.0  21.5   0:02.66 deptran_server
  83053 ubuntu    20   0 8687252   6.7g   6376 R   3.0  21.5   0:02.70 deptran_server
  83055 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.60 deptran_server
  83057 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.60 deptran_server
  82959 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.02 deptran_server
  83040 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83042 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83044 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83046 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83048 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83050 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83052 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83054 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83056 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83058 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server

top - 13:44:37 up  6:49,  0 users,  load average: 5.57, 5.08, 4.89
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 11.7 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.6 si,  9.0 st
MiB Mem :  31824.5 total,  21016.7 free,   7842.8 used,   2965.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23557.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8687252   6.7g   6376 R  32.0  21.5   0:31.06 deptran_server
  83028 ubuntu    20   0 8687252   6.7g   6376 R   9.0  21.5   0:06.67 deptran_server
  83027 ubuntu    20   0 8687252   6.7g   6376 S   8.0  21.5   0:06.89 deptran_server
  83032 ubuntu    20   0 8687252   6.7g   6376 S   8.0  21.5   0:06.88 deptran_server
  83034 ubuntu    20   0 8687252   6.7g   6376 S   8.0  21.5   0:06.76 deptran_server
  83035 ubuntu    20   0 8687252   6.7g   6376 S   8.0  21.5   0:06.85 deptran_server
  83038 ubuntu    20   0 8687252   6.7g   6376 S   8.0  21.5   0:07.44 deptran_server
  83026 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.76 deptran_server
  83029 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.72 deptran_server
  83030 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.69 deptran_server
  83031 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.69 deptran_server
  83033 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:07.27 deptran_server
  83037 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:07.08 deptran_server
  83039 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.5   0:02.72 deptran_server
  83043 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.68 deptran_server
  83049 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.67 deptran_server
  83051 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.69 deptran_server
  83053 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.73 deptran_server
  83055 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.63 deptran_server
  83057 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.63 deptran_server
  83041 ubuntu    20   0 8687252   6.7g   6376 R   2.0  21.5   0:02.71 deptran_server
  83045 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.5   0:02.69 deptran_server
  83047 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.5   0:02.68 deptran_server
  82959 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.02 deptran_server
  83040 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83042 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83044 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83046 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83048 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83050 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83052 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83054 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83056 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server
  83058 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.5   0:00.00 deptran_server

top - 13:44:38 up  6:49,  0 users,  load average: 5.57, 5.08, 4.89
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us, 10.8 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  1.5 si, 13.0 st
MiB Mem :  31824.5 total,  21016.7 free,   7842.8 used,   2965.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23557.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8687252   6.7g   6376 R  30.0  21.5   0:31.36 deptran_server
  83037 ubuntu    20   0 8687252   6.7g   6376 S   8.0  21.5   0:07.16 deptran_server
  83038 ubuntu    20   0 8687252   6.7g   6376 S   8.0  21.5   0:07.52 deptran_server
  83026 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.83 deptran_server
  83027 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.96 deptran_server
  83028 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.74 deptran_server
  83031 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.76 deptran_server
  83032 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.95 deptran_server
  83033 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:07.34 deptran_server
  83035 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.5   0:06.92 deptran_server
  83029 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.5   0:06.78 deptran_server
  83030 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.5   0:06.75 deptran_server
  83034 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.5   0:06.82 deptran_server
  83043 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.5   0:02.72 deptran_server
  83045 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.5   0:02.73 deptran_server
  83041 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.74 deptran_server
  83047 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.5   0:02.71 deptran_server
  83049 ubuntu    20   0 8687252   6.7g   6376 R   3.0  21.5   0:02.70 deptran_server
