8c1s11r1p


top - 12:55:08 up  6:00,  0 users,  load average: 5.43, 4.53, 4.20
  71854 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.59 deptran_server
  71855 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.30 deptran_server
  71856 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.84 deptran_server
  71861 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:09.02 deptran_server
  71852 ubuntu    20   0 7324104   5.7g   6432 S   7.0  18.4   0:08.42 deptran_server
  71857 ubuntu    20   0 7324104   5.7g   6432 S   7.0  18.4   0:08.41 deptran_server
  71860 ubuntu    20   0 7324104   5.7g   6432 S   7.0  18.4   0:08.32 deptran_server
  71851 ubuntu    20   0 7324104   5.7g   6432 S   6.0  18.4   0:08.13 deptran_server
  71864 ubuntu    20   0 7324104   5.7g   6432 R   4.0  18.4   0:03.40 deptran_server
  71866 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.40 deptran_server
  71862 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.47 deptran_server
  71868 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.38 deptran_server
  71870 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.44 deptran_server
  71872 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.42 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.43 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.41 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server

top - 12:56:40 up  6:01,  0 users,  load average: 3.86, 4.26, 4.14
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  9.1 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  2.0 si, 13.0 st
MiB Mem :  31824.5 total,  22048.4 free,   6854.5 used,   2921.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24546.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7324104   5.7g   6432 R  31.7  18.4   0:35.28 deptran_server
  71851 ubuntu    20   0 7324104   5.7g   6432 S   8.9  18.4   0:08.22 deptran_server
  71857 ubuntu    20   0 7324104   5.7g   6432 S   8.9  18.4   0:08.50 deptran_server
  71852 ubuntu    20   0 7324104   5.7g   6432 S   7.9  18.4   0:08.50 deptran_server
  71856 ubuntu    20   0 7324104   5.7g   6432 S   7.9  18.4   0:08.92 deptran_server
  71859 ubuntu    20   0 7324104   5.7g   6432 S   7.9  18.4   0:09.31 deptran_server
  71860 ubuntu    20   0 7324104   5.7g   6432 S   7.9  18.4   0:08.40 deptran_server
  71861 ubuntu    20   0 7324104   5.7g   6432 S   7.9  18.4   0:09.10 deptran_server
  71853 ubuntu    20   0 7324104   5.7g   6432 S   6.9  18.4   0:08.50 deptran_server
  71854 ubuntu    20   0 7324104   5.7g   6432 S   6.9  18.4   0:08.66 deptran_server
  71855 ubuntu    20   0 7324104   5.7g   6432 S   6.9  18.4   0:08.37 deptran_server
  71872 ubuntu    20   0 7324104   5.7g   6432 R   4.0  18.4   0:03.46 deptran_server
  71862 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.50 deptran_server
  71866 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.43 deptran_server
  71868 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.41 deptran_server
  71870 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.47 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.46 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.44 deptran_server
  71864 ubuntu    20   0 7324104   5.7g   6432 S   2.0  18.4   0:03.42 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server

top - 12:56:41 up  6:01,  0 users,  load average: 3.86, 4.26, 4.14
Threads:  28 total,   8 running,  20 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us,  7.0 sy,  0.0 ni, 69.6 id,  0.0 wa,  0.0 hi,  1.6 si, 14.5 st
MiB Mem :  31824.5 total,  22014.0 free,   6862.9 used,   2947.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24537.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7324104   5.7g   6432 R  27.0  18.4   0:35.55 deptran_server
  71854 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.74 deptran_server
  71856 ubuntu    20   0 7324104   5.7g   6432 R   8.0  18.4   0:09.00 deptran_server
  71855 ubuntu    20   0 7324104   5.7g   6432 R   7.0  18.4   0:08.44 deptran_server
  71859 ubuntu    20   0 7324104   5.7g   6432 R   7.0  18.4   0:09.38 deptran_server
  71861 ubuntu    20   0 7324104   5.7g   6432 S   7.0  18.4   0:09.17 deptran_server
  71851 ubuntu    20   0 7324104   5.7g   6432 R   6.0  18.4   0:08.28 deptran_server
  71852 ubuntu    20   0 7324104   5.7g   6432 S   6.0  18.4   0:08.56 deptran_server
  71853 ubuntu    20   0 7324104   5.7g   6432 S   6.0  18.4   0:08.56 deptran_server
  71860 ubuntu    20   0 7324104   5.7g   6432 S   6.0  18.4   0:08.46 deptran_server
  71857 ubuntu    20   0 7324104   5.7g   6432 S   5.0  18.4   0:08.55 deptran_server
  71862 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.53 deptran_server
  71864 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.45 deptran_server
  71866 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.46 deptran_server
  71868 ubuntu    20   0 7324104   5.7g   6432 R   3.0  18.4   0:03.44 deptran_server
  71870 ubuntu    20   0 7324104   5.7g   6432 R   3.0  18.4   0:03.50 deptran_server
  71872 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.49 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 R   2.0  18.4   0:03.48 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   2.0  18.4   0:03.46 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server

top - 12:56:42 up  6:01,  0 users,  load average: 3.86, 4.26, 4.14
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.9 us,  8.1 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.6 si, 15.5 st
MiB Mem :  31824.5 total,  22014.0 free,   6862.9 used,   2947.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24537.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7324104   5.7g   6432 S  32.7  18.4   0:35.88 deptran_server
  71859 ubuntu    20   0 7324104   5.7g   6432 S   7.9  18.4   0:09.46 deptran_server
  71851 ubuntu    20   0 7324104   5.7g   6432 S   6.9  18.4   0:08.35 deptran_server
  71852 ubuntu    20   0 7324104   5.7g   6432 S   6.9  18.4   0:08.63 deptran_server
  71853 ubuntu    20   0 7324104   5.7g   6432 S   6.9  18.4   0:08.63 deptran_server
  71855 ubuntu    20   0 7324104   5.7g   6432 S   6.9  18.4   0:08.51 deptran_server
  71856 ubuntu    20   0 7324104   5.7g   6432 S   6.9  18.4   0:09.07 deptran_server
  71857 ubuntu    20   0 7324104   5.7g   6432 S   6.9  18.4   0:08.62 deptran_server
  71860 ubuntu    20   0 7324104   5.7g   6432 S   6.9  18.4   0:08.53 deptran_server
  71861 ubuntu    20   0 7324104   5.7g   6432 R   6.9  18.4   0:09.24 deptran_server
  71854 ubuntu    20   0 7324104   5.7g   6432 S   5.9  18.4   0:08.80 deptran_server
  71864 ubuntu    20   0 7324104   5.7g   6432 R   4.0  18.4   0:03.49 deptran_server
  71866 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.50 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.52 deptran_server
  71862 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.56 deptran_server
  71868 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.47 deptran_server
  71870 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.53 deptran_server
  71872 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.52 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.49 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server

top - 12:56:43 up  6:01,  0 users,  load average: 3.86, 4.26, 4.14
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 11.4 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  2.1 si,  7.1 st
MiB Mem :  31824.5 total,  22014.0 free,   6862.9 used,   2947.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24537.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7389640   5.7g   6432 R  35.0  18.4   0:36.23 deptran_server
  71857 ubuntu    20   0 7389640   5.7g   6432 S  11.0  18.4   0:08.73 deptran_server
  71853 ubuntu    20   0 7389640   5.7g   6432 S  10.0  18.4   0:08.73 deptran_server
  71859 ubuntu    20   0 7389640   5.7g   6432 S  10.0  18.4   0:09.56 deptran_server
  71852 ubuntu    20   0 7389640   5.7g   6432 S   9.0  18.4   0:08.72 deptran_server
  71854 ubuntu    20   0 7389640   5.7g   6432 S   9.0  18.4   0:08.89 deptran_server
  71856 ubuntu    20   0 7389640   5.7g   6432 S   9.0  18.4   0:09.16 deptran_server
  71861 ubuntu    20   0 7389640   5.7g   6432 S   9.0  18.4   0:09.33 deptran_server
  71851 ubuntu    20   0 7389640   5.7g   6432 S   8.0  18.4   0:08.43 deptran_server
  71855 ubuntu    20   0 7389640   5.7g   6432 R   8.0  18.4   0:08.59 deptran_server
  71860 ubuntu    20   0 7389640   5.7g   6432 S   8.0  18.4   0:08.61 deptran_server
  71870 ubuntu    20   0 7389640   5.7g   6432 S   4.0  18.4   0:03.57 deptran_server
  71872 ubuntu    20   0 7389640   5.7g   6432 S   4.0  18.4   0:03.56 deptran_server
  71876 ubuntu    20   0 7389640   5.7g   6432 S   4.0  18.4   0:03.53 deptran_server
  71862 ubuntu    20   0 7389640   5.7g   6432 S   3.0  18.4   0:03.59 deptran_server
  71864 ubuntu    20   0 7389640   5.7g   6432 S   3.0  18.4   0:03.52 deptran_server
  71866 ubuntu    20   0 7389640   5.7g   6432 S   3.0  18.4   0:03.53 deptran_server
  71868 ubuntu    20   0 7389640   5.7g   6432 S   3.0  18.4   0:03.50 deptran_server
  71874 ubuntu    20   0 7389640   5.7g   6432 S   3.0  18.4   0:03.55 deptran_server
  71774 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71863 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71865 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71867 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71869 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71871 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71873 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71875 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71877 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server

top - 12:56:44 up  6:01,  0 users,  load average: 3.86, 4.26, 4.14
Threads:  28 total,   5 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.0 us, 13.4 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  2.7 si,  5.6 st
MiB Mem :  31824.5 total,  21973.6 free,   6871.7 used,   2979.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24528.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7389640   5.7g   6432 S  35.0  18.5   0:36.58 deptran_server
  71861 ubuntu    20   0 7389640   5.7g   6432 S  11.0  18.5   0:09.44 deptran_server
  71852 ubuntu    20   0 7389640   5.7g   6432 S  10.0  18.5   0:08.82 deptran_server
  71855 ubuntu    20   0 7389640   5.7g   6432 S  10.0  18.5   0:08.69 deptran_server
  71856 ubuntu    20   0 7389640   5.7g   6432 R  10.0  18.5   0:09.26 deptran_server
  71851 ubuntu    20   0 7389640   5.7g   6432 S   9.0  18.5   0:08.52 deptran_server
  71854 ubuntu    20   0 7389640   5.7g   6432 S   9.0  18.5   0:08.98 deptran_server
  71857 ubuntu    20   0 7389640   5.7g   6432 S   9.0  18.5   0:08.82 deptran_server
  71859 ubuntu    20   0 7389640   5.7g   6432 S   9.0  18.5   0:09.65 deptran_server
  71860 ubuntu    20   0 7389640   5.7g   6432 R   9.0  18.5   0:08.70 deptran_server
  71853 ubuntu    20   0 7389640   5.7g   6432 R   8.0  18.5   0:08.81 deptran_server
  71866 ubuntu    20   0 7389640   5.7g   6432 S   4.0  18.5   0:03.57 deptran_server
  71868 ubuntu    20   0 7389640   5.7g   6432 S   4.0  18.5   0:03.54 deptran_server
  71870 ubuntu    20   0 7389640   5.7g   6432 S   4.0  18.5   0:03.61 deptran_server
  71862 ubuntu    20   0 7389640   5.7g   6432 S   3.0  18.5   0:03.62 deptran_server
  71864 ubuntu    20   0 7389640   5.7g   6432 S   3.0  18.5   0:03.55 deptran_server
  71872 ubuntu    20   0 7389640   5.7g   6432 S   3.0  18.5   0:03.59 deptran_server
  71874 ubuntu    20   0 7389640   5.7g   6432 R   3.0  18.5   0:03.58 deptran_server
  71876 ubuntu    20   0 7389640   5.7g   6432 R   3.0  18.5   0:03.56 deptran_server
  71774 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71863 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71865 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71867 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71869 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71871 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71873 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71875 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71877 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server

top - 12:56:45 up  6:01,  0 users,  load average: 3.71, 4.23, 4.13
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 12.3 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  2.5 si,  8.4 st
MiB Mem :  31824.5 total,  21973.6 free,   6871.7 used,   2979.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24528.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7389640   5.7g   6432 R  36.0  18.5   0:36.94 deptran_server
  71853 ubuntu    20   0 7389640   5.7g   6432 S  10.0  18.5   0:08.91 deptran_server
  71856 ubuntu    20   0 7389640   5.7g   6432 S  10.0  18.5   0:09.36 deptran_server
  71859 ubuntu    20   0 7389640   5.7g   6432 S  10.0  18.5   0:09.75 deptran_server
  71854 ubuntu    20   0 7389640   5.7g   6432 R   9.0  18.5   0:09.07 deptran_server
  71857 ubuntu    20   0 7389640   5.7g   6432 S   9.0  18.5   0:08.91 deptran_server
  71860 ubuntu    20   0 7389640   5.7g   6432 S   9.0  18.5   0:08.79 deptran_server
  71851 ubuntu    20   0 7389640   5.7g   6432 S   8.0  18.5   0:08.60 deptran_server
  71855 ubuntu    20   0 7389640   5.7g   6432 S   8.0  18.5   0:08.77 deptran_server
  71861 ubuntu    20   0 7389640   5.7g   6432 S   8.0  18.5   0:09.52 deptran_server
  71852 ubuntu    20   0 7389640   5.7g   6432 S   7.0  18.5   0:08.89 deptran_server
  71862 ubuntu    20   0 7389640   5.7g   6432 S   4.0  18.5   0:03.66 deptran_server
  71864 ubuntu    20   0 7389640   5.7g   6432 S   4.0  18.5   0:03.59 deptran_server
  71868 ubuntu    20   0 7389640   5.7g   6432 S   4.0  18.5   0:03.58 deptran_server
  71874 ubuntu    20   0 7389640   5.7g   6432 S   4.0  18.5   0:03.62 deptran_server
  71866 ubuntu    20   0 7389640   5.7g   6432 R   3.0  18.5   0:03.60 deptran_server
  71870 ubuntu    20   0 7389640   5.7g   6432 S   3.0  18.5   0:03.64 deptran_server
  71872 ubuntu    20   0 7389640   5.7g   6432 S   3.0  18.5   0:03.62 deptran_server
  71876 ubuntu    20   0 7389640   5.7g   6432 S   3.0  18.5   0:03.59 deptran_server
  71774 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71863 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71865 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71867 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71869 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71871 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71873 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71875 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server
  71877 ubuntu    20   0 7389640   5.7g   6432 S   0.0  18.5   0:00.00 deptran_server

top - 12:56:46 up  6:01,  0 users,  load average: 3.71, 4.23, 4.13
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 10.9 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  1.8 si,  9.7 st
MiB Mem :  31824.5 total,  21973.6 free,   6871.7 used,   2979.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24528.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7389640   5.7g   6432 S  33.7  18.5   0:37.28 deptran_server
  71851 ubuntu    20   0 7389640   5.7g   6432 S   8.9  18.5   0:08.69 deptran_server
  71857 ubuntu    20   0 7389640   5.7g   6432 S   8.9  18.5   0:09.00 deptran_server
  71859 ubuntu    20   0 7389640   5.7g   6432 S   8.9  18.5   0:09.84 deptran_server
  71861 ubuntu    20   0 7389640   5.7g   6432 S   8.9  18.5   0:09.61 deptran_server
  71852 ubuntu    20   0 7389640   5.7g   6432 S   7.9  18.5   0:08.97 deptran_server
  71853 ubuntu    20   0 7389640   5.7g   6432 R   7.9  18.5   0:08.99 deptran_server
  71854 ubuntu    20   0 7389640   5.7g   6432 S   7.9  18.5   0:09.15 deptran_server
