15c1s7r1p


top - 13:26:59 up  6:31,  0 users,  load average: 4.94, 4.91, 4.83
  80021 ubuntu    20   0 6495284   4.0g   6244 S   8.9  12.8   0:10.17 deptran_server
  80022 ubuntu    20   0 6495284   4.0g   6244 S   8.9  12.8   0:10.67 deptran_server
  80044 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.8   0:03.08 deptran_server
  80054 ubuntu    20   0 6495284   4.0g   6244 R   4.0  12.8   0:03.11 deptran_server
  80032 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.12 deptran_server
  80034 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.12 deptran_server
  80038 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.14 deptran_server
  80040 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.10 deptran_server
  80042 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.08 deptran_server
  80048 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.14 deptran_server
  80050 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.13 deptran_server
  80052 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.11 deptran_server
  80056 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.11 deptran_server
  80028 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.8   0:03.11 deptran_server
  80030 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.8   0:03.16 deptran_server
  80036 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.8   0:03.09 deptran_server
  80046 ubuntu    20   0 6495284   4.0g   6244 R   2.0  12.8   0:03.10 deptran_server
  79948 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80029 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80031 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80033 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80035 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80037 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80039 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80041 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80043 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80045 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80047 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80049 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80051 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80053 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80055 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80057 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server

top - 13:28:27 up  6:33,  0 users,  load average: 4.90, 4.95, 4.85
Threads:  38 total,   1 running,  37 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 10.6 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  2.5 si,  9.5 st
MiB Mem :  31824.5 total,  23516.7 free,   5086.0 used,   3221.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26310.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6495284   4.0g   6244 R  50.0  12.8   0:50.07 deptran_server
  80022 ubuntu    20   0 6495284   4.0g   6244 S  11.0  12.8   0:10.78 deptran_server
  80024 ubuntu    20   0 6495284   4.0g   6244 S  11.0  12.8   0:11.31 deptran_server
  80021 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.8   0:10.27 deptran_server
  80027 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.8   0:10.54 deptran_server
  80025 ubuntu    20   0 6495284   4.0g   6244 S   9.0  12.8   0:10.40 deptran_server
  80026 ubuntu    20   0 6495284   4.0g   6244 S   9.0  12.8   0:10.25 deptran_server
  80028 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.8   0:03.15 deptran_server
  80040 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.8   0:03.14 deptran_server
  80030 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.19 deptran_server
  80032 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.15 deptran_server
  80036 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.12 deptran_server
  80038 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.17 deptran_server
  80042 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.11 deptran_server
  80046 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.13 deptran_server
  80048 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.17 deptran_server
  80050 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.16 deptran_server
  80052 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.14 deptran_server
  80054 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.14 deptran_server
  80056 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.14 deptran_server
  80034 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.8   0:03.14 deptran_server
  80044 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.8   0:03.10 deptran_server
  79948 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80029 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80031 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80033 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80035 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80037 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80039 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80041 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80043 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80045 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80047 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80049 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80051 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80053 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80055 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80057 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server

top - 13:28:28 up  6:33,  0 users,  load average: 4.90, 4.95, 4.85
Threads:  38 total,   3 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 10.5 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.7 si, 10.9 st
MiB Mem :  31824.5 total,  23516.7 free,   5086.0 used,   3221.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26310.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6495284   4.0g   6244 R  46.0  12.9   0:50.53 deptran_server
  80024 ubuntu    20   0 6495284   4.0g   6244 S  11.0  12.9   0:11.42 deptran_server
  80022 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.9   0:10.88 deptran_server
  80025 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.9   0:10.50 deptran_server
  80026 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.9   0:10.35 deptran_server
  80021 ubuntu    20   0 6495284   4.0g   6244 S   9.0  12.9   0:10.36 deptran_server
  80027 ubuntu    20   0 6495284   4.0g   6244 R   9.0  12.9   0:10.63 deptran_server
  80040 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.9   0:03.18 deptran_server
  80044 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.9   0:03.14 deptran_server
  80046 ubuntu    20   0 6495284   4.0g   6244 R   4.0  12.9   0:03.17 deptran_server
  80048 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.9   0:03.21 deptran_server
  80052 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.9   0:03.18 deptran_server
  80028 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.18 deptran_server
  80030 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.22 deptran_server
  80032 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.18 deptran_server
  80034 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.17 deptran_server
  80036 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.15 deptran_server
  80038 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.20 deptran_server
  80042 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.14 deptran_server
  80050 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.19 deptran_server
  80054 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.17 deptran_server
  80056 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.9   0:03.16 deptran_server
  79948 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80029 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80031 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80033 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80035 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80037 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80039 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80041 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80043 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80045 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80047 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80049 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80051 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80053 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80055 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80057 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server

top - 13:28:29 up  6:33,  0 users,  load average: 4.90, 4.95, 4.85
Threads:  38 total,   3 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 12.1 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  2.4 si,  7.9 st
MiB Mem :  31824.5 total,  23516.7 free,   5086.0 used,   3221.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26310.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6495284   4.0g   6244 S  49.0  12.9   0:51.02 deptran_server
  80022 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.9   0:10.98 deptran_server
  80024 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.9   0:11.52 deptran_server
  80021 ubuntu    20   0 6495284   4.0g   6244 R   9.0  12.9   0:10.45 deptran_server
  80025 ubuntu    20   0 6495284   4.0g   6244 S   9.0  12.9   0:10.59 deptran_server
  80027 ubuntu    20   0 6495284   4.0g   6244 S   9.0  12.9   0:10.72 deptran_server
  80026 ubuntu    20   0 6495284   4.0g   6244 S   8.0  12.9   0:10.43 deptran_server
  80034 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.9   0:03.21 deptran_server
  80028 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.21 deptran_server
  80030 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.25 deptran_server
  80032 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.9   0:03.21 deptran_server
  80036 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.18 deptran_server
  80040 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.21 deptran_server
  80042 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.17 deptran_server
  80044 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.17 deptran_server
  80046 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.20 deptran_server
  80050 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.9   0:03.22 deptran_server
  80052 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.21 deptran_server
  80054 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.20 deptran_server
  80056 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.19 deptran_server
  80038 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.9   0:03.22 deptran_server
  80048 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.9   0:03.23 deptran_server
  79948 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80029 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80031 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80033 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80035 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80037 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80039 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80041 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80043 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80045 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80047 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80049 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80051 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80053 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80055 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80057 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server

top - 13:28:30 up  6:33,  0 users,  load average: 4.90, 4.95, 4.85
Threads:  38 total,   1 running,  37 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 10.8 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  1.5 si, 10.8 st
MiB Mem :  31824.5 total,  23464.8 free,   5100.7 used,   3259.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26295.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6495284   4.0g   6244 R  46.5  12.9   0:51.49 deptran_server
  80021 ubuntu    20   0 6495284   4.0g   6244 S  10.9  12.9   0:10.56 deptran_server
  80024 ubuntu    20   0 6495284   4.0g   6244 S  10.9  12.9   0:11.63 deptran_server
  80025 ubuntu    20   0 6495284   4.0g   6244 S  10.9  12.9   0:10.70 deptran_server
  80022 ubuntu    20   0 6495284   4.0g   6244 S   9.9  12.9   0:11.08 deptran_server
  80026 ubuntu    20   0 6495284   4.0g   6244 S   9.9  12.9   0:10.53 deptran_server
  80027 ubuntu    20   0 6495284   4.0g   6244 S   9.9  12.9   0:10.82 deptran_server
  80030 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.9   0:03.29 deptran_server
  80038 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.9   0:03.26 deptran_server
  80028 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.24 deptran_server
  80032 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.24 deptran_server
  80036 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.21 deptran_server
  80040 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.24 deptran_server
  80042 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.20 deptran_server
  80044 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.20 deptran_server
  80048 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.26 deptran_server
  80050 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.25 deptran_server
  80054 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.23 deptran_server
  80056 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.22 deptran_server
  80034 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.9   0:03.23 deptran_server
  80046 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.9   0:03.22 deptran_server
  80052 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.9   0:03.23 deptran_server
  79948 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80029 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80031 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80033 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80035 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80037 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80039 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80041 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80043 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80045 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80047 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80049 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80051 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80053 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80055 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80057 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server

top - 13:28:31 up  6:33,  0 users,  load average: 4.90, 4.95, 4.85
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us, 10.6 sy,  0.0 ni, 60.1 id,  5.7 wa,  0.0 hi,  2.1 si, 13.1 st
MiB Mem :  31824.5 total,  23464.8 free,   5100.7 used,   3259.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26295.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6495284   4.0g   6244 S  42.0  12.9   0:51.91 deptran_server
  80022 ubuntu    20   0 6495284   4.0g   6244 S  12.0  12.9   0:11.20 deptran_server
  80027 ubuntu    20   0 6495284   4.0g   6244 R  11.0  12.9   0:10.93 deptran_server
  80024 ubuntu    20   0 6495284   4.0g   6244 R   9.0  12.9   0:11.72 deptran_server
  80025 ubuntu    20   0 6495284   4.0g   6244 S   9.0  12.9   0:10.79 deptran_server
  80021 ubuntu    20   0 6495284   4.0g   6244 R   8.0  12.9   0:10.64 deptran_server
  80026 ubuntu    20   0 6495284   4.0g   6244 S   8.0  12.9   0:10.61 deptran_server
  80050 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.9   0:03.29 deptran_server
  80032 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.9   0:03.27 deptran_server
  80034 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.26 deptran_server
  80036 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.24 deptran_server
  80038 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.29 deptran_server
  80040 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.27 deptran_server
  80042 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.23 deptran_server
  80046 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.25 deptran_server
  80048 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.29 deptran_server
  80052 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.26 deptran_server
  80056 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.9   0:03.25 deptran_server
  80028 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.9   0:03.26 deptran_server
  80030 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.9   0:03.31 deptran_server
  80044 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.9   0:03.22 deptran_server
  80054 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.9   0:03.25 deptran_server
  79948 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80029 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80031 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
  80033 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.9   0:00.00 deptran_server
