8c1s15r1p


top - 13:00:53 up  6:05,  0 users,  load average: 7.08, 5.43, 4.63
  73446 ubuntu    20   0 9390716   7.6g   6432 R  27.0  24.5   0:29.34 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.16 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.00 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 R   8.0  24.5   0:07.76 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.95 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.38 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.97 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.5   0:07.13 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.10 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.89 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.81 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.48 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.5   0:06.98 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.5   0:06.94 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.5   0:06.90 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:03.03 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:03.05 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.01 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.99 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.02 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.02 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:03.03 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:03.04 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server

top - 13:02:26 up  6:07,  0 users,  load average: 5.72, 5.44, 4.72
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us, 11.3 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.8 si, 10.9 st
MiB Mem :  31824.5 total,  20059.2 free,   8819.6 used,   2945.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22580.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9390716   7.6g   6432 S  27.0  24.5   0:29.61 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 S   9.0  24.5   0:07.07 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.08 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.45 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.04 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.20 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.17 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.23 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.83 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.96 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.88 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.01 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.97 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.55 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 R   6.0  24.5   0:07.01 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:03.07 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:03.06 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.04 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.08 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.07 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.02 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:03.05 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:03.04 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server

top - 13:02:27 up  6:07,  0 users,  load average: 5.72, 5.44, 4.72
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 13.2 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  2.0 si,  4.5 st
MiB Mem :  31824.5 total,  20059.2 free,   8819.6 used,   2945.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22580.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9390716   7.6g   6432 S  31.0  24.5   0:29.92 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.53 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.31 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.91 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.05 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 R   8.0  24.5   0:07.63 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.14 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.5   0:07.11 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.27 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.24 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.15 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.5   0:07.03 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.95 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.08 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.08 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:03.11 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:03.08 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.07 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.08 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.05 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.09 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:03.09 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 R   2.0  24.5   0:03.10 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server

top - 13:02:29 up  6:07,  0 users,  load average: 5.72, 5.44, 4.72
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 11.8 sy,  0.0 ni, 65.2 id,  0.0 wa,  0.0 hi,  1.6 si, 12.5 st
MiB Mem :  31824.5 total,  20059.2 free,   8819.6 used,   2945.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22580.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9390716   7.6g   6432 R  27.7  24.5   0:30.20 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 S   7.9  24.5   0:07.61 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:07.18 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:07.34 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:07.10 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:07.02 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:07.15 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:07.15 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:07.20 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 R   5.9  24.5   0:07.30 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:07.37 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:07.21 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:07.97 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:07.69 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   5.0  24.5   0:07.10 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:03.11 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:03.14 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 R   3.0  24.5   0:03.12 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.11 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.14 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 R   3.0  24.5   0:03.11 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:03.07 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 R   2.0  24.5   0:03.11 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server

top - 13:02:30 up  6:07,  0 users,  load average: 5.72, 5.44, 4.72
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us,  9.2 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  2.1 si, 12.0 st
MiB Mem :  31824.5 total,  20018.6 free,   8826.9 used,   2979.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22572.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9390716   7.6g   6432 R  30.0  24.6   0:30.50 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.6   0:07.45 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 R   8.0  24.6   0:07.29 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.6   0:08.05 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.6   0:07.27 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.6   0:07.41 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.6   0:07.17 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.6   0:07.17 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.6   0:07.76 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.6   0:07.67 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.6   0:07.24 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.6   0:07.36 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.6   0:07.08 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.6   0:07.21 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.6   0:07.21 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.6   0:03.11 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.6   0:03.15 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 R   3.0  24.6   0:03.14 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.6   0:03.14 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.6   0:03.14 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 R   2.0  24.6   0:03.13 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 R   2.0  24.6   0:03.16 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.6   0:03.16 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server

top - 13:02:31 up  6:07,  0 users,  load average: 5.75, 5.45, 4.72
Threads:  32 total,   7 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us, 11.3 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.8 si, 12.1 st
MiB Mem :  31824.5 total,  20018.6 free,   8826.9 used,   2979.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22572.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9390716   7.6g   6432 S  28.0  24.6   0:30.78 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 R   8.0  24.6   0:07.32 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.6   0:07.74 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.6   0:07.34 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.6   0:07.36 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.6   0:08.12 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.6   0:07.28 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.6   0:07.28 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.6   0:07.24 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.6   0:07.83 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.6   0:07.47 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.6   0:07.42 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 R   6.0  24.6   0:07.51 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.6   0:07.23 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 R   6.0  24.6   0:07.14 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.6   0:03.20 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 R   3.0  24.6   0:03.18 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.6   0:03.16 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.6   0:03.17 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.6   0:03.19 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 R   3.0  24.6   0:03.17 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.6   0:03.13 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.6   0:03.16 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.6   0:00.00 deptran_server

top - 13:02:32 up  6:07,  0 users,  load average: 5.75, 5.45, 4.72
Threads:  32 total,   7 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.5 us, 11.3 sy,  0.0 ni, 65.9 id,  0.0 wa,  0.0 hi,  2.1 si,  9.2 st
MiB Mem :  31824.5 total,  20018.6 free,   8826.9 used,   2979.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22572.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9456252   7.6g   6432 R  29.7  24.6   0:31.08 deptran_server
  73450 ubuntu    20   0 9456252   7.6g   6432 R   8.9  24.6   0:07.92 deptran_server
  73436 ubuntu    20   0 9456252   7.6g   6432 R   7.9  24.6   0:07.82 deptran_server
  73439 ubuntu    20   0 9456252   7.6g   6432 R   7.9  24.6   0:07.55 deptran_server
  73440 ubuntu    20   0 9456252   7.6g   6432 R   7.9  24.6   0:07.50 deptran_server
  73443 ubuntu    20   0 9456252   7.6g   6432 S   7.9  24.6   0:08.20 deptran_server
  73445 ubuntu    20   0 9456252   7.6g   6432 R   7.9  24.6   0:07.22 deptran_server
  73437 ubuntu    20   0 9456252   7.6g   6432 S   6.9  24.6   0:07.41 deptran_server
  73441 ubuntu    20   0 9456252   7.6g   6432 S   6.9  24.6   0:07.58 deptran_server
  73442 ubuntu    20   0 9456252   7.6g   6432 S   6.9  24.6   0:07.43 deptran_server
  73444 ubuntu    20   0 9456252   7.6g   6432 S   6.9  24.6   0:07.30 deptran_server
  73447 ubuntu    20   0 9456252   7.6g   6432 R   6.9  24.6   0:07.35 deptran_server
  73448 ubuntu    20   0 9456252   7.6g   6432 S   6.9  24.6   0:07.35 deptran_server
  73449 ubuntu    20   0 9456252   7.6g   6432 S   6.9  24.6   0:07.31 deptran_server
