10c1s15r1p


top - 13:19:03 up  6:24,  0 users,  load average: 7.09, 5.78, 5.05
  77975 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.56 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.56 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.50 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server

top - 13:20:23 up  6:25,  0 users,  load average: 4.97, 5.44, 4.99
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 13.6 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.5 si,  6.7 st
MiB Mem :  31824.5 total,  20123.2 free,   8809.4 used,   2892.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22591.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 S  31.0  24.5   0:28.47 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:06.20 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:06.19 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:06.05 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 R   8.0  24.5   0:06.71 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.14 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.96 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:06.19 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.53 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.19 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.14 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.14 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.31 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 R   6.0  24.5   0:06.28 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.26 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.59 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.53 deptran_server
  77975 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.59 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.52 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.55 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.52 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.58 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.56 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.55 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.58 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server

top - 13:20:24 up  6:25,  0 users,  load average: 4.97, 5.44, 4.99
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 11.7 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.7 si,  9.0 st
MiB Mem :  31824.5 total,  20079.6 free,   8817.1 used,   2927.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22583.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 S  27.0  24.5   0:28.74 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:06.22 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:06.27 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.21 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.38 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.33 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:07.02 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 R   6.0  24.5   0:06.34 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.25 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.59 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.25 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.20 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.77 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 S   5.0  24.5   0:06.24 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 S   5.0  24.5   0:06.10 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.55 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.58 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.59 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.58 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.56 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.61 deptran_server
  77975 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.62 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.54 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.60 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.61 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server

top - 13:20:25 up  6:25,  0 users,  load average: 4.97, 5.44, 4.99
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 12.0 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.3 si,  8.3 st
MiB Mem :  31824.5 total,  20079.6 free,   8817.1 used,   2927.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22583.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 S  27.7  24.5   0:29.02 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 S   7.9  24.5   0:07.10 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:06.66 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:06.27 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:06.17 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:06.84 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.33 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.27 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.28 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.44 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 R   5.9  24.5   0:06.30 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.40 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.31 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.31 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.39 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.5   0:02.64 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.61 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.57 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.62 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.64 deptran_server
  77975 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.65 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.57 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.60 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.58 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 R   2.0  24.5   0:02.63 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server

top - 13:20:26 up  6:25,  0 users,  load average: 4.73, 5.38, 4.98
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 11.3 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  2.1 si,  9.2 st
MiB Mem :  31824.5 total,  20079.6 free,   8817.1 used,   2927.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22583.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 S  28.0  24.5   0:29.30 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:06.38 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.40 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.51 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:07.17 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.47 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:06.73 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.33 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.34 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.37 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.37 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.33 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.23 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.90 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 R   5.0  24.5   0:06.44 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.60 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.65 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.61 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.63 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.59 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 R   2.0  24.5   0:02.66 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.62 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 R   2.0  24.5   0:02.66 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.65 deptran_server
  77975 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.67 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server

top - 13:20:27 up  6:25,  0 users,  load average: 4.73, 5.38, 4.98
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 11.5 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  2.0 si,  9.4 st
MiB Mem :  31824.5 total,  20036.3 free,   8825.2 used,   2963.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22574.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 S  29.0  24.5   0:29.59 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.40 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:07.24 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.40 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.30 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:06.97 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:06.51 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.46 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.40 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.57 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.44 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.53 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.43 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.79 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.43 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.5   0:02.63 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.63 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.66 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.69 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.68 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.65 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.69 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.68 deptran_server
  77975 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.70 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.63 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server

top - 13:20:28 up  6:25,  0 users,  load average: 4.73, 5.38, 4.98
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  9.9 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.0 si, 11.7 st
MiB Mem :  31824.5 total,  20036.3 free,   8825.2 used,   2963.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22574.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 S  28.0  24.6   0:29.87 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S  10.0  24.6   0:06.50 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.6   0:06.65 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.6   0:06.51 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.6   0:07.31 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.6   0:06.50 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.6   0:06.86 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.6   0:06.50 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.6   0:06.47 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.6   0:07.04 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.6   0:06.58 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.6   0:06.52 deptran_server
