15c1s9r1p


top - 13:37:32 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75
  82154 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82156 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server

top - 13:38:56 up  6:43,  0 users,  load average: 4.37, 4.67, 4.73
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 12.3 sy,  0.0 ni, 61.6 id,  6.2 wa,  0.0 hi,  1.8 si,  8.5 st
MiB Mem :  31824.5 total,  23017.8 free,   5903.1 used,   2903.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25497.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6622032   4.8g   6464 R  40.0  15.4   0:37.31 deptran_server
  82132 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:09.27 deptran_server
  82131 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:09.01 deptran_server
  82133 ubuntu    20   0 6622032   4.8g   6464 R   9.0  15.4   0:08.45 deptran_server
  82134 ubuntu    20   0 6622032   4.8g   6464 R   9.0  15.4   0:08.36 deptran_server
  82135 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.37 deptran_server
  82138 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.80 deptran_server
  82130 ubuntu    20   0 6622032   4.8g   6464 S   8.0  15.4   0:08.30 deptran_server
  82136 ubuntu    20   0 6622032   4.8g   6464 S   8.0  15.4   0:08.37 deptran_server
  82147 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.04 deptran_server
  82151 ubuntu    20   0 6622032   4.8g   6464 R   4.0  15.4   0:03.08 deptran_server
  82155 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.05 deptran_server
  82157 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.07 deptran_server
  82139 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.09 deptran_server
  82143 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.08 deptran_server
  82145 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.13 deptran_server
  82149 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.09 deptran_server
  82153 ubuntu    20   0 6622032   4.8g   6464 R   3.0  15.4   0:03.03 deptran_server
  82141 ubuntu    20   0 6622032   4.8g   6464 S   2.0  15.4   0:03.10 deptran_server
  82055 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82140 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82150 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82152 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82154 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82156 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server

top - 13:38:57 up  6:43,  0 users,  load average: 4.34, 4.66, 4.72
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 11.9 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  2.0 si,  7.3 st
MiB Mem :  31824.5 total,  23017.8 free,   5903.1 used,   2903.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25497.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6622032   4.8g   6464 R  41.6  15.4   0:37.73 deptran_server
  82131 ubuntu    20   0 6622032   4.8g   6464 S   9.9  15.4   0:09.11 deptran_server
  82132 ubuntu    20   0 6622032   4.8g   6464 S   9.9  15.4   0:09.37 deptran_server
  82135 ubuntu    20   0 6622032   4.8g   6464 S   9.9  15.4   0:08.47 deptran_server
  82130 ubuntu    20   0 6622032   4.8g   6464 S   8.9  15.4   0:08.39 deptran_server
  82133 ubuntu    20   0 6622032   4.8g   6464 S   8.9  15.4   0:08.54 deptran_server
  82134 ubuntu    20   0 6622032   4.8g   6464 S   8.9  15.4   0:08.45 deptran_server
  82136 ubuntu    20   0 6622032   4.8g   6464 S   8.9  15.4   0:08.46 deptran_server
  82138 ubuntu    20   0 6622032   4.8g   6464 S   8.9  15.4   0:08.89 deptran_server
  82143 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.12 deptran_server
  82149 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.13 deptran_server
  82157 ubuntu    20   0 6622032   4.8g   6464 R   4.0  15.4   0:03.11 deptran_server
  82139 ubuntu    20   0 6622032   4.8g   6464 R   3.0  15.4   0:03.12 deptran_server
  82141 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.13 deptran_server
  82145 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.16 deptran_server
  82147 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.07 deptran_server
  82151 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.11 deptran_server
  82153 ubuntu    20   0 6622032   4.8g   6464 R   3.0  15.4   0:03.06 deptran_server
  82155 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.08 deptran_server
  82055 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82140 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82150 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82152 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82154 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82156 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server

top - 13:38:58 up  6:43,  0 users,  load average: 4.34, 4.66, 4.72
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.6 us, 13.9 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  2.5 si,  5.2 st
MiB Mem :  31824.5 total,  23017.8 free,   5903.1 used,   2903.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25497.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6622032   4.8g   6464 S  43.0  15.4   0:38.16 deptran_server
  82131 ubuntu    20   0 6622032   4.8g   6464 S  12.0  15.4   0:09.23 deptran_server
  82133 ubuntu    20   0 6622032   4.8g   6464 S  12.0  15.4   0:08.66 deptran_server
  82130 ubuntu    20   0 6622032   4.8g   6464 S  11.0  15.4   0:08.50 deptran_server
  82132 ubuntu    20   0 6622032   4.8g   6464 S  11.0  15.4   0:09.48 deptran_server
  82134 ubuntu    20   0 6622032   4.8g   6464 R  11.0  15.4   0:08.56 deptran_server
  82136 ubuntu    20   0 6622032   4.8g   6464 R  11.0  15.4   0:08.57 deptran_server
  82138 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:08.99 deptran_server
  82135 ubuntu    20   0 6622032   4.8g   6464 R   9.0  15.4   0:08.56 deptran_server
  82139 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.16 deptran_server
  82141 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.17 deptran_server
  82147 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.11 deptran_server
  82151 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.15 deptran_server
  82153 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.10 deptran_server
  82145 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.19 deptran_server
  82149 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.16 deptran_server
  82155 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.11 deptran_server
  82157 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.14 deptran_server
  82143 ubuntu    20   0 6622032   4.8g   6464 S   2.0  15.4   0:03.14 deptran_server
  82055 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82140 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82150 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82152 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82154 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82156 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server

top - 13:38:59 up  6:43,  0 users,  load average: 4.34, 4.66, 4.72
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 10.5 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  2.5 si, 10.4 st
MiB Mem :  31824.5 total,  22969.0 free,   5914.6 used,   2940.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25485.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6622032   4.8g   6464 S  43.0  15.4   0:38.59 deptran_server
  82132 ubuntu    20   0 6622032   4.8g   6464 R  11.0  15.4   0:09.59 deptran_server
  82131 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:09.33 deptran_server
  82130 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.59 deptran_server
  82134 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.65 deptran_server
  82135 ubuntu    20   0 6622032   4.8g   6464 R   9.0  15.4   0:08.65 deptran_server
  82136 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.66 deptran_server
  82138 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:09.08 deptran_server
  82133 ubuntu    20   0 6622032   4.8g   6464 S   8.0  15.4   0:08.74 deptran_server
  82143 ubuntu    20   0 6622032   4.8g   6464 S   5.0  15.4   0:03.19 deptran_server
  82141 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.21 deptran_server
  82149 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.20 deptran_server
  82153 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.14 deptran_server
  82155 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.15 deptran_server
  82139 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.19 deptran_server
  82145 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.22 deptran_server
  82147 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.14 deptran_server
  82151 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.18 deptran_server
  82157 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.17 deptran_server
  82055 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82140 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82150 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82152 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82154 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82156 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server

top - 13:39:00 up  6:43,  0 users,  load average: 4.34, 4.66, 4.72
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.2 us, 10.2 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  2.0 si, 12.5 st
MiB Mem :  31824.5 total,  22969.0 free,   5914.6 used,   2940.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25485.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6622032   4.8g   6464 S  40.0  15.4   0:38.99 deptran_server
  82130 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:08.69 deptran_server
  82132 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:09.69 deptran_server
  82135 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:08.75 deptran_server
  82133 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.83 deptran_server
  82134 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.74 deptran_server
  82136 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.75 deptran_server
  82138 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:09.17 deptran_server
  82131 ubuntu    20   0 6622032   4.8g   6464 S   8.0  15.4   0:09.41 deptran_server
  82147 ubuntu    20   0 6622032   4.8g   6464 S   5.0  15.4   0:03.19 deptran_server
  82139 ubuntu    20   0 6622032   4.8g   6464 R   4.0  15.4   0:03.23 deptran_server
  82151 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.22 deptran_server
  82157 ubuntu    20   0 6622032   4.8g   6464 R   4.0  15.4   0:03.21 deptran_server
  82141 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.24 deptran_server
  82145 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.25 deptran_server
  82149 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.23 deptran_server
  82153 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.17 deptran_server
  82155 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.18 deptran_server
  82143 ubuntu    20   0 6622032   4.8g   6464 S   2.0  15.4   0:03.21 deptran_server
  82055 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82140 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82150 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82152 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82154 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82156 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server

top - 13:39:01 up  6:43,  0 users,  load average: 4.34, 4.66, 4.72
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 11.8 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  2.1 si,  9.2 st
MiB Mem :  31824.5 total,  22969.0 free,   5914.6 used,   2940.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25485.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6622032   4.8g   6464 R  41.0  15.4   0:39.40 deptran_server
  82131 ubuntu    20   0 6622032   4.8g   6464 S  11.0  15.4   0:09.52 deptran_server
  82132 ubuntu    20   0 6622032   4.8g   6464 S  11.0  15.4   0:09.80 deptran_server
  82133 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:08.93 deptran_server
  82134 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:08.84 deptran_server
  82136 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:08.85 deptran_server
  82130 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.78 deptran_server
  82135 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.84 deptran_server
  82138 ubuntu    20   0 6622032   4.8g   6464 R   9.0  15.4   0:09.26 deptran_server
  82157 ubuntu    20   0 6622032   4.8g   6464 S   5.0  15.4   0:03.26 deptran_server
  82143 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.25 deptran_server
  82145 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.29 deptran_server
  82149 ubuntu    20   0 6622032   4.8g   6464 R   4.0  15.4   0:03.27 deptran_server
  82139 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.26 deptran_server
  82141 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.27 deptran_server
  82147 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.22 deptran_server
  82151 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.25 deptran_server
  82153 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.20 deptran_server
  82155 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.21 deptran_server
  82055 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82140 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82150 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82152 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82154 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82156 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server

top - 13:39:02 up  6:44,  0 users,  load average: 4.31, 4.65, 4.72
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us,  8.7 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.8 si, 13.8 st
MiB Mem :  31824.5 total,  22927.7 free,   5925.5 used,   2971.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25474.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6622032   4.8g   6464 R  35.6  15.4   0:39.76 deptran_server
  82138 ubuntu    20   0 6622032   4.8g   6464 S   9.9  15.4   0:09.36 deptran_server
  82132 ubuntu    20   0 6622032   4.8g   6464 S   8.9  15.4   0:09.89 deptran_server
  82133 ubuntu    20   0 6622032   4.8g   6464 S   8.9  15.4   0:09.02 deptran_server
  82130 ubuntu    20   0 6622032   4.8g   6464 R   7.9  15.4   0:08.86 deptran_server
  82131 ubuntu    20   0 6622032   4.8g   6464 R   7.9  15.4   0:09.60 deptran_server
  82136 ubuntu    20   0 6622032   4.8g   6464 S   7.9  15.4   0:08.93 deptran_server
  82134 ubuntu    20   0 6622032   4.8g   6464 S   6.9  15.4   0:08.91 deptran_server
  82135 ubuntu    20   0 6622032   4.8g   6464 S   6.9  15.4   0:08.91 deptran_server
  82139 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.30 deptran_server
  82141 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.31 deptran_server
  82145 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.33 deptran_server
  82149 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.31 deptran_server
  82143 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.28 deptran_server
  82147 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.25 deptran_server
  82151 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.28 deptran_server
  82153 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.23 deptran_server
  82155 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.24 deptran_server
